48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.878008842 -3.876819611 25.684370041
C 8.819245338 -2.010678053 25.173875809
C 8.688375473 -1.021247864 24.651906967
H 11.371416092 -1.756450534 21.827106476
H 11.056952477 -0.129244998 25.774213791
H 12.356316566 -2.147907734 23.995065689
H 13.193635941 -0.601673365 23.627584457
H 11.386889458 -3.622901917 23.266250610
C 10.706342697 -1.403633475 22.599847794
H 8.504448891 -4.636957169 23.559219360
H 9.491316795 -5.343892097 25.905118942
N 7.725442410 -3.644885302 26.190217972
C 9.711635590 -4.487675190 25.269952774
H 12.605472565 -1.064074516 25.197919846
C 7.004566193 -0.179833189 18.764541626
H 5.849089622 2.238953352 19.755870819
H 4.450051785 1.180677652 19.654100418
H 5.711925030 0.865405440 20.829956055
H 8.525540352 1.429330826 20.021036148
C 12.392204285 -1.108335257 24.145210266
C 10.341836929 -3.686556339 22.968301773
C 11.054850578 -0.505434930 23.618162155
H 11.706572533 0.516199708 21.902509689
C 8.486495972 -0.306818455 21.036609650
C 8.826031685 -1.356914043 20.265153885
H 7.702419758 -0.622116089 21.672370911
S 8.393717766 -1.037959456 18.513191223
H 11.524920464 1.236739993 24.655122757
H 9.158433914 1.126012683 24.707057953
N 6.181982517 0.466850936 18.779729843
C 5.514693260 1.229888916 19.831590652
C 8.650271416 1.177379608 21.158908844
O 7.851998329 1.928582549 21.711072922
N 9.823547363 1.261430740 22.192131042
C 10.774674416 0.272202313 22.373703003
H 9.917980194 2.055284977 22.775630951
H 8.550428391 -0.469143450 23.707345963
O 9.699342728 0.871777296 25.481472015
C 10.791388512 0.441716164 24.883762360
N 8.513175964 -0.962757945 25.830266953
O 9.241238594 -2.424101591 20.686014175
O 9.788961411 -2.399981499 22.875589371
H 10.310338974 -4.127795696 21.988700867
H 7.871546268 -3.748522758 27.190797806
C 8.790390968 -3.458830595 25.553262711
H 9.789948463 -5.824889660 23.649351120
C 9.523963928 -4.793275356 23.809799194
H 10.769196510 -4.281417847 25.401523590
