48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.947539330 -4.871462822 27.212316513
H 8.864197731 -4.668319225 23.667501450
H 8.152210236 -1.284580469 22.709487915
N 10.134955406 -1.011229277 22.010229111
C 10.523547173 -1.785079837 24.608592987
H 13.013904572 -0.030423472 25.056556702
H 13.406491280 0.102673791 23.502067566
H 13.582455635 -1.491173267 23.450180054
H 12.137717247 -1.135870099 21.664945602
H 6.482036114 -4.731061459 25.260620117
H 7.461599827 -3.350495100 24.727455139
O 10.112715721 -5.794080257 26.405796051
H 8.718849182 -3.375855446 26.746515274
H 11.643079758 -2.593173504 22.469087601
H 5.717339993 1.917061448 19.945896149
C 4.989027500 0.495798141 21.149799347
N 4.573907852 0.280000657 22.164772034
C 5.548102856 0.862258911 19.857284546
N 6.800698280 0.242356479 19.369714737
C 11.534366608 -0.878520250 23.727338791
C 9.073882103 -1.824157000 22.573356628
H 9.713054657 0.570105433 24.188184738
H 13.053712845 -1.593565702 24.902597427
C 10.012663841 0.229718357 22.294382095
H 8.876848221 -2.619014740 21.889707565
C 7.919801712 0.190453872 20.043245316
H 6.871470928 0.200368851 18.358327866
C 13.014663696 -0.762173891 24.151031494
H 8.066103935 0.858898520 22.406270981
C 8.698217392 1.322378874 20.433525085
H 4.793587685 0.659180403 19.121932983
H 8.290135384 -0.728911340 20.413396835
H 8.167305946 2.262683153 20.304742813
H 9.271704674 2.161011219 22.354238510
H 9.666129112 1.371307135 19.931531906
H 11.370831490 1.384764194 23.296930313
H 10.977535248 0.860854030 24.831081390
C 10.755475998 0.546155453 23.737079620
H 10.521080017 -1.416586399 25.627412796
C 9.669098854 -2.343207598 23.948343277
C 11.433053970 -1.523747921 22.399852753
C 9.003930092 1.177425623 21.958620071
N 10.066507339 -3.257505894 24.532907486
C 9.484480858 -5.054401875 25.754470825
C 7.323101997 -4.146790028 25.370363235
C 9.702707291 -4.646638870 24.329212189
H 10.504096031 -5.215738773 23.889890671
C 8.333294868 -4.305983067 26.363702774
