48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.111394882 -5.022669792 26.333627701
C 8.439910889 -2.692284822 23.001325607
C 7.872315884 -1.988571882 21.870487213
C 10.497048378 0.158963695 23.049600601
H 12.174817085 1.384086013 24.698278427
C 11.989411354 0.351739019 24.886867523
C 12.709856987 -0.740084112 22.925231934
C 11.832159996 0.300169975 22.383512497
H 12.337855339 -1.668333173 22.488559723
H 6.868415833 -3.141772270 24.247148514
C 10.310049057 -4.228850365 25.105064392
H 9.509799957 -4.303234577 27.149288177
H 8.925550461 -2.970215559 26.184452057
H 13.758351326 -0.644175231 22.669504166
N 6.391902447 0.942179203 19.685508728
H 4.973368645 0.916339695 21.180965424
C 5.200642586 0.915510476 20.137264252
H 6.851892471 -1.573843837 22.037549973
C 7.913168430 -0.759951413 19.703924179
C 10.613520622 -3.017906189 24.152004242
H 11.598094940 -2.655672550 24.150264740
C 9.307288170 -0.180385947 24.015596390
H 12.335243225 0.958867967 21.745449066
H 7.810318470 0.667061687 22.210723877
C 8.363460541 -1.748188615 20.582441330
C 7.490079403 0.380142391 20.269681931
H 9.132012367 -2.349072933 20.164688110
O 12.650750160 -0.617329597 24.345746994
N 8.329856873 0.746038377 21.376148224
H 7.888838768 -0.847773314 18.624114990
H 4.402780056 0.908594429 19.430776596
H 9.996850967 1.517161131 20.493192673
H 9.091037750 2.661628723 21.509658813
C 10.371825218 1.465631962 22.580835342
C 9.451622009 1.643320441 21.422025681
H 10.709645271 2.329167366 23.078605652
H 8.352416039 0.294132680 23.841230392
H 9.348618507 -0.428503662 25.066747665
H 11.207465172 0.084518947 25.575078964
C 7.772757053 -3.559333563 23.852247238
C 9.729644775 -2.301695585 23.404361725
N 9.841382980 -1.004618049 23.066020966
H 11.222942352 -4.349813938 25.640769958
C 9.181406021 -4.029643536 26.158084869
C 7.968515396 -4.760235786 25.743339539
H 8.006777763 -5.809916019 23.930150986
H 10.159205437 -5.130172729 24.528390884
C 7.976951599 -4.845299244 24.415971756
