48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.247112274 -4.781291485 27.144041061
H 9.550909996 -2.037158728 21.548122406
C 9.206410408 -1.601238251 22.450660706
C 11.904492378 -2.078952312 22.655914307
C 10.145538330 -0.269793183 22.953443527
H 11.918783188 0.401702732 24.401723862
H 13.614396095 -0.879924893 21.589235306
H 13.448818207 0.418341458 22.690851212
C 13.459136963 -0.662834167 22.628320694
H 7.269068241 -4.182279587 24.790647507
H 8.269008636 -6.151141644 26.742134094
H 9.035656929 -3.200247526 26.327314377
H 8.767327309 -5.014662743 27.881477356
H 14.343312263 -0.995674491 23.177303314
O 6.924186230 1.604435563 19.267879486
H 4.902338982 0.565574884 21.205179214
H 5.470639706 2.589192390 20.315517426
O 5.818059921 0.816054642 21.205486298
C 5.721836567 1.573265791 20.018699646
H 11.376889229 -2.943841457 22.636022568
H 8.263360023 -1.119239926 22.348112106
C 9.322529793 1.300748706 23.218013763
H 11.128260612 -2.184471846 24.451936722
H 10.012071609 0.034736820 20.715196609
C 7.738741875 -0.409296066 19.671342850
C 7.868835926 0.944043159 19.932386398
H 8.497610092 -1.099386215 19.707052231
N 12.301078796 -1.214969754 23.176824570
N 10.113452911 -2.148610353 24.510789871
H 6.785224915 -0.678860903 19.254604340
H 4.973627090 1.209129453 19.302528381
O 8.706759453 1.610259414 20.526781082
O 8.211274147 1.374066472 22.927345276
C 11.265414238 -0.226072416 23.779111862
H 11.216888428 1.074183464 21.551429749
O 10.172376633 2.146382809 23.644309998
H 10.398351669 1.597193003 24.457826614
C 10.076850891 -0.705654383 24.370656967
H 9.407847404 -0.347863495 25.165182114
H 8.220752716 -2.674941063 23.971143723
C 9.197181702 -2.667189360 23.541803360
C 10.530747414 0.290746719 21.557487488
C 8.122465134 -4.733696938 25.118911743
C 8.253694534 -5.095317841 26.919246674
C 9.009204865 -4.277430058 26.001123428
H 8.279630661 -5.662322998 24.596870422
H 9.430959702 -3.747513533 23.343265533
H 10.080111504 -4.502470493 25.721248627
