48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 7.254225731 -5.305190563 25.327758789
H 8.133318901 -1.094861865 23.336450577
N 9.882436752 -1.969119191 23.964433670
C 11.221997261 -1.954034090 23.559572220
H 10.693926811 -0.076409496 24.885541916
H 13.503771782 0.309753031 23.229972839
C 13.146996498 -0.528933764 23.828050613
C 11.742557526 -3.266297579 23.309888840
N 11.984515190 -1.068564892 23.220285416
C 8.260458946 -3.692240715 24.324148178
H 10.132930756 -4.943283081 26.181509018
N 9.558851242 -5.298488140 25.410181046
O 9.060736656 -2.380027533 26.090602875
H 13.907979965 -1.302620530 23.858329773
H 6.036253929 -0.485020936 18.538976669
H 5.740264893 2.566706657 20.817773819
H 4.684710503 0.193558246 20.783321381
C 7.569511890 1.485076785 20.176500320
C 6.216671467 1.657408118 20.508581161
O 12.841799736 -3.416976452 22.853826523
N 10.748095512 -4.054274082 23.640867233
H 9.967383385 2.398835421 21.694414139
H 12.941365242 -0.112179011 24.801517487
C 9.226710320 2.346447468 22.480642319
H 8.780796051 -0.311427593 20.125473022
H 6.668986797 -1.464812756 19.817146301
H 8.259360313 2.261582851 19.913312912
C 9.845037460 0.133105546 22.859876633
O 8.823833466 0.989225388 22.551740646
C 6.480808258 -0.433601588 19.554355621
C 5.605750084 0.480171025 20.332527161
C 7.864398956 0.220889300 20.006828308
H 8.267760277 2.827735186 22.356084824
H 11.047100067 1.429175735 24.010627747
H 10.604492188 0.171493009 22.063543320
H 9.723404884 2.885752201 23.321462631
C 9.154544830 -1.211047530 22.973457336
H 9.432000160 1.119612813 24.691806793
C 9.098733902 -2.539711475 24.902276993
C 10.297604561 -5.187131405 24.092718124
H 9.130584717 -1.752719522 22.040349960
C 10.288652420 0.662851632 24.204042435
H 7.320756912 -3.263315201 24.039670944
C 8.173130035 -4.695330620 25.441082001
H 8.116312981 -4.302100182 26.456264496
H 9.472257614 -6.329148293 25.558105469
O 10.423871040 -6.284828186 23.576719284
H 8.641576767 -4.159976959 23.399873734
