48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.474135876 -2.735247612 24.588520050
H 8.542434692 -4.947728157 23.732091904
C 8.455692291 -2.526752710 24.161153793
H 11.251407623 -0.536454797 24.933172226
N 10.281821251 -0.516133368 25.173192978
C 9.912530899 -1.746804237 25.762403488
H 13.129062653 -0.229033411 22.207998276
H 13.174101830 -0.586616635 23.963209152
H 10.753954887 -1.571919560 21.110036850
H 8.259845734 -3.942996979 26.303403854
H 7.667615891 -5.724515915 25.064289093
H 9.010631561 -1.645935178 26.399517059
H 11.442604065 -3.865548849 24.968524933
O 12.715602875 -2.973013878 22.809881210
O 6.244985104 1.488146424 21.355972290
C 5.129741669 1.046982288 19.561777115
H 4.269870758 1.963976741 21.417955399
C 5.069860935 1.533456326 20.843421936
C 7.055032253 0.742624223 20.595157623
C 12.653061867 -0.602875888 23.063327789
C 11.318866730 -1.155690908 22.970956802
H 9.578167915 1.140484452 24.314191818
H 11.406848907 1.667575359 23.505987167
N 8.948178291 -1.246413469 20.013675690
C 9.019083977 -0.494813293 20.933469772
C 6.405795097 0.445052445 19.409973145
H 8.234073639 -1.100440621 19.310304642
C 11.673995018 -2.642088413 23.283109665
N 10.417877197 0.007008801 22.813694000
H 6.737572193 0.004928831 18.490152359
H 4.421602726 1.151892900 18.777011871
C 8.359378815 0.653785169 21.181797028
O 9.875188828 2.167796850 22.220844269
C 10.926533699 1.368711710 22.588459015
O 8.766052246 1.730522990 21.830720901
H 11.651324272 1.524766207 21.802133560
H 8.617396355 -0.227875993 23.833068848
H 8.610743523 -1.961531997 23.275871277
C 9.564351082 -2.987041473 24.863483429
H 10.702544212 -2.064323187 26.388237000
C 10.396942139 -0.980320036 21.967899323
C 9.618358612 0.097204983 24.052024841
C 10.809569359 -3.554678202 24.166324615
H 9.853178024 -4.607019424 26.342399597
C 9.071357727 -4.265542030 25.687211990
H 9.278841972 -6.213943481 24.724006653
H 10.594774246 -4.480376244 23.615804672
C 8.626635551 -5.345531940 24.734668732
