48
stable:False satoms:39 tatoms:48 sratio:0.8125
O 7.875554562 -4.084904671 25.972921371
H 7.371132851 -2.201713562 24.877975464
C 7.641561508 -2.400092363 23.920564651
H 9.778922081 -2.181663752 21.886924744
H 10.168015480 -0.516118169 24.489892960
C 11.932175636 -0.204827562 23.378860474
O 11.838375092 -2.171807289 22.203382492
H 12.780709267 -0.651885629 21.456140518
H 12.073255539 -3.460987329 23.618917465
H 8.682248116 -4.012622833 23.416748047
H 9.714878082 -3.217885494 26.424564362
C 9.303190231 -4.210258961 26.293630600
O 10.428001404 -4.756670475 25.595695496
H 13.285734177 -1.589249611 23.834482193
C 6.526803017 0.593477070 19.171070099
H 4.535192966 1.885201573 21.106315613
C 5.372092724 1.269435167 21.231172562
C 7.512369633 -0.190684780 19.377178192
H 5.794757843 0.937377453 22.134208679
C 9.577546120 -1.863016129 22.943017960
C 11.792861938 -0.745873451 21.945983887
C 9.031565666 1.709934831 22.735462189
H 12.326029778 0.607292891 23.920759201
O 10.648169518 -0.379590124 21.053792953
H 7.780304909 -0.761413097 20.212810516
C 8.631343842 0.349701583 22.105220795
C 5.984757423 0.911871731 20.266685486
N 12.323478699 -1.429339170 24.103254318
H 8.634945869 -0.080607079 24.400928497
H 6.193837166 0.951920271 18.207677841
H 8.140325546 -0.287064791 18.534282684
H 11.027124405 1.353720307 21.992069244
H 8.088487625 2.017158270 23.123311996
O 9.944440842 2.002367735 23.728357315
H 9.299777985 2.270085573 21.868398666
H 10.568140984 2.459308863 24.110147476
C 11.138202667 0.280156821 22.140563965
C 8.983317375 -2.940930367 23.620771408
C 11.521406174 -2.513795376 23.512701035
H 7.072766304 -2.198662281 23.099922180
N 8.779561043 -0.690692723 22.541648865
C 9.348447800 -0.637287676 23.782817841
N 10.266466141 -2.865221262 23.956575394
H 7.833694458 -3.155014992 26.187707901
H 9.251834869 -4.844546318 27.155063629
H 9.152729034 -6.202610493 25.022914886
H 10.162302017 -5.430643559 23.716485977
C 9.860392570 -5.465621948 24.732519150
