48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 7.603809357 -5.560611725 25.387029648
C 8.066420555 -3.555173159 26.209777832
H 10.252447128 -0.061566539 24.302459717
H 11.421938896 -2.183643818 25.175430298
N 11.098044395 -0.933012307 22.680978775
H 12.667366982 -0.259328663 24.995210648
O 12.845520973 0.767740667 23.266170502
H 12.716658592 -2.234495163 22.769653320
C 12.100717545 -1.548188925 23.322589874
H 6.994847775 -6.278746128 24.908212662
H 11.057140350 -4.509228706 24.481800079
H 8.019977570 -2.694066763 26.839000702
C 8.989171982 -5.290071964 24.975526810
H 14.027047157 -0.718011796 23.937885284
O 4.746687889 0.789578676 19.175012589
H 4.476927280 1.586586118 19.697206497
O 6.205262184 1.763904452 21.173765182
H 8.390378952 2.313905478 21.544086456
C 6.627575397 0.943996370 20.389734268
H 10.870756149 -2.557911873 21.518632889
O 11.377020836 -3.839745283 23.818483353
C 11.561786652 1.278557062 23.361566544
C 10.533065796 0.221598491 23.285778046
C 9.508915901 1.930006981 21.742181778
C 7.465948582 -0.228255019 20.677358627
O 7.108751297 -1.260227084 20.176294327
C 6.096498966 0.945547998 18.956001282
C 12.988209724 -0.429825693 23.973882675
C 9.214391708 0.720971167 22.535919189
H 6.588602543 0.169339821 18.364219666
H 6.214031219 1.900908589 18.459644318
O 9.628479958 -0.882942736 20.955574036
C 8.698467255 -0.125436217 21.469747543
H 8.524350166 0.918001354 23.341398239
H 10.030438423 2.800296068 22.010196686
H 10.394817352 1.643605590 21.117240906
O 11.305667877 2.396645546 23.563074112
O 9.040041924 -1.499542952 24.847328186
H 8.589547157 -1.078143358 24.155359268
C 9.016592026 -3.786953211 25.236553192
H 9.442719460 -2.286324501 22.476436615
C 10.227066994 -1.768260837 21.915250778
C 11.042492867 -2.702753067 24.305505753
H 6.486052513 -4.772983551 27.053796768
C 7.259742260 -4.668348312 26.330142975
H 9.659526825 -5.869751930 25.603837967
H 9.192534447 -5.538412571 23.942533493
C 9.604763985 -2.713519335 24.687023163
