48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 7.910106182 -4.818614960 25.500816345
C 8.041354179 -2.271779537 23.318265915
O 8.124677658 -3.264441013 22.723554611
H 9.903791428 -1.903190494 21.906690598
H 10.964118004 1.113367677 23.547567368
O 13.303654671 1.011193275 23.993112564
O 14.272752762 -0.808710158 23.295738220
C 10.817622185 0.532896817 21.492113113
H 12.310703278 -1.957123160 24.313814163
H 7.388353825 -3.905374527 25.262832642
O 8.210197449 -5.407141685 24.282226562
H 9.264490128 -3.758619070 26.793014526
H 9.323749542 -5.499532700 26.891408920
C 13.356241226 -0.275220156 23.752576828
C 5.951117992 0.873792768 19.890253067
H 5.691160202 1.827110410 19.501241684
O 7.246297359 2.389007568 21.105253220
N 6.072556973 -0.529713869 22.445331573
O 6.303792953 -0.069329582 18.963275909
H 11.667137146 -1.889669299 21.918748856
H 10.770546913 -2.927016497 22.980394363
N 10.697166443 0.488520831 22.880666733
H 13.032691956 1.411745310 23.163021088
H 8.787197113 0.494320422 22.824462891
C 7.209168911 1.257739902 20.766981125
O 6.844482899 -0.985915065 21.460874557
H 7.992193222 -0.358498782 19.184484482
C 10.778425217 -1.968661904 22.523586273
H 10.372918129 1.443182707 21.139713287
N 7.333474159 -0.443337679 18.396192551
H 5.200138092 0.527287364 20.557376862
H 11.839667320 0.499438852 21.131818771
O 8.130010605 1.279515624 23.012886047
H 10.232737541 -0.230562076 21.004945755
C 7.912808418 1.363842964 21.751510620
H 11.897482872 -0.204094559 25.114719391
H 9.140761375 0.070984676 24.682756424
C 7.129942894 -1.141052961 22.662267685
C 10.721121788 -0.841400087 23.557329178
C 9.542731285 -0.857335150 24.380807877
H 9.670722961 -2.853298664 24.612985611
C 12.047454834 -0.900588274 24.255853653
C 8.887416840 -2.114740610 24.585697174
H 8.267243385 -2.218359232 25.457696915
H 7.273435593 -5.443802834 26.116254807
H 10.075456619 -4.711678505 25.522077560
H 8.824622154 -6.097996712 24.273855209
C 9.243330956 -4.671441555 26.213453293
