48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
C 8.546139717 -5.187102795 25.139293671
H 9.597763062 -5.488415241 25.155738831
C 10.467018127 -3.151530504 24.605663300
C 11.956288338 -1.885320306 22.741962433
C 10.784039497 -1.022341132 23.286691666
H 10.900912285 -1.157543659 25.424869537
H 13.345574379 -1.030779362 23.837388992
H 12.280219078 -1.429950595 21.795875549
H 11.700097084 -2.906241417 22.491846085
H 9.236933708 -1.480028749 24.904186249
H 8.997024536 -4.729063511 27.184949875
H 10.212515831 -3.534305096 25.610441208
H 7.962107182 -3.548098087 26.370687485
O 13.027557373 -1.905240417 23.640808105
C 6.006887913 1.048883200 18.797033310
H 5.428334713 1.911044359 19.128871918
C 6.555610657 0.794570148 21.118638992
O 5.506172657 0.666387200 21.558378220
C 7.272789478 0.865140319 19.661359787
H 11.483681679 -3.391497135 24.370136261
C 7.871965885 0.781454384 21.067773819
H 8.402142525 1.719078898 23.393310547
H 12.274234772 0.463153869 23.820970535
C 11.372918129 0.415725648 23.217016220
C 8.512161255 -1.201118708 22.463897705
H 8.202960014 -1.388901711 21.423522949
H 8.096846581 0.720729828 19.015901566
H 11.704970360 0.548069358 22.201929092
H 8.011435509 -0.404815286 23.020912170
H 6.284888744 1.080855608 17.750522614
H 5.350630283 0.212254837 18.957120895
C 9.099112511 1.156701446 21.480836868
C 9.268981934 1.844188809 22.768880844
H 9.409280777 2.882538795 22.520153046
H 9.952903748 0.971400917 20.885061264
H 10.994956017 2.407604933 23.846988678
C 10.440166473 1.472706079 23.724151611
H 10.080493927 1.155098557 24.705305099
C 10.285028458 -1.646228671 24.671884537
H 8.233129501 -2.097718000 23.046491623
H 9.556552887 -3.386346579 22.668777466
N 9.863317490 -0.944736063 22.374240875
O 8.344403267 -4.183395863 24.167240143
C 8.185567856 -4.607953072 26.476583481
H 7.327894688 -5.129948616 26.860513687
H 7.975829124 -6.077224255 24.879577637
H 9.996403694 -4.972009182 23.295551300
C 9.612378120 -3.974027157 23.582553864
