48
stable:False satoms:42 tatoms:48 sratio:0.875
H 8.067390442 -3.223571777 26.402622223
N 9.186734200 -3.232717276 22.449329376
C 10.520431519 -1.217962384 23.125597000
C 9.616671562 -0.416168720 23.972887039
H 11.829517365 -1.230865002 24.838235855
N 12.193155289 0.551704228 24.062524796
H 13.180254936 0.585786343 24.002481461
H 12.806353569 -0.974349141 22.265394211
H 10.930896759 0.618798614 21.756673813
H 8.394612312 -3.332870483 23.062257767
H 8.094731331 -5.987134457 25.696071625
H 8.334636688 -4.569214821 27.399246216
C 8.631834030 -4.119869232 26.475856781
O 12.968537331 -1.384556293 23.144958496
H 5.296149254 1.745429158 20.769895554
C 6.226852894 1.036421061 18.976963043
C 5.970755100 1.136815786 20.242786407
O 6.481642723 1.219299912 22.971431732
C 7.068001747 0.058488809 21.054677963
C 11.870417595 -0.854075611 23.820270538
O 7.857798100 -0.612428784 22.189304352
C 10.465248108 1.316398859 22.451663971
C 11.457742691 1.659573197 23.572574615
H 9.113031387 -2.735262871 21.564336777
C 10.395113945 -2.735649824 22.995651245
C 7.559324265 -0.639281571 19.882230759
C 7.248345375 0.036130335 18.756669998
H 11.267464638 -3.072750807 22.437915802
H 8.696308136 1.347622395 23.515815735
H 7.698708534 -0.107186101 17.813156128
H 5.779478550 1.618343115 18.209629059
N 9.315405846 0.764947474 23.060386658
C 7.096495152 0.401735991 22.227426529
H 12.053558350 2.477719307 23.209180832
H 10.239036560 2.211219072 21.879714966
H 10.878177643 2.054353714 24.406160355
H 10.326937675 -0.942042708 22.102584839
N 9.231184006 -1.352845669 25.047224045
O 9.454506874 -0.178099304 25.316705704
H 8.942171097 -2.208889484 24.800638199
H 8.112096786 -1.543687582 20.095247269
H 10.559988022 -3.125479460 23.993684769
H 9.679732323 -3.931312561 26.500471115
C 8.349861145 -5.038374901 25.297275543
H 7.515208244 -4.622901917 24.788476944
H 10.195767403 -5.639233112 24.810686111
N 9.384381294 -5.344845772 24.311359406
H 9.436572075 -5.211454391 23.386161804
