48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
C 7.841006756 -4.152995110 25.676132202
C 8.697793961 -2.897634745 22.830331802
C 8.220767021 -1.686157465 22.526092529
H 9.965829849 -1.627984524 20.814064026
N 11.316705704 -1.213349700 22.579641342
C 10.710104942 -1.465922832 24.998155594
C 11.927820206 -0.913680375 24.783967972
H 12.473110199 0.539484203 21.038240433
C 12.184614182 0.983043313 21.965694427
S 7.738864422 -3.885488510 23.948053360
C 9.730571747 -4.951510906 25.688541412
H 8.438109398 -5.824866772 27.099222183
C 9.091866493 -3.831787825 26.194004059
H 12.851411819 -1.335768938 24.794258118
C 5.566762447 0.448932827 20.135351181
H 5.404684067 1.493315101 19.950078964
C 5.505136490 0.145712107 21.515977859
O 5.685605049 -0.368684739 22.412347794
C 6.958956718 -0.031212835 19.640316010
C 11.360566139 0.012120268 22.840362549
H 10.916688919 -2.069126844 22.906887054
H 12.056649208 -1.461222172 21.930500031
H 13.052267075 1.286491871 22.501741409
H 9.730718613 0.054888088 20.256216049
C 9.572696686 -0.647183716 21.058366776
C 7.709791183 0.232445762 20.848060608
H 7.111931324 -1.079306960 19.372158051
C 11.482760429 0.293641061 24.352909088
N 8.263284683 -0.751369476 21.577835083
H 7.201011658 0.495203495 18.723930359
H 4.808916569 -0.133399606 19.662990570
H 7.855870724 1.233214617 21.195446014
O 9.387745857 2.227592945 23.086734772
O 11.262031555 2.066329718 21.827219009
N 10.204118729 -0.138014868 22.262096405
H 12.109333038 1.210986972 24.466024399
C 10.396219254 2.074603796 22.649909973
H 10.545582771 0.646819472 24.769556046
C 9.765614510 -2.531610966 25.436496735
H 8.499695778 -1.183972716 24.812143326
O 9.670390129 -3.337315559 22.328544617
H 9.416921616 0.183827907 22.815866470
C 9.427742004 -1.725217938 24.992219925
H 9.185756683 -3.539224625 27.188636780
H 6.922048569 -4.184522629 26.177074432
C 8.735573769 -5.752867222 26.038120270
H 8.412705421 -6.550673008 25.375131607
H 10.604866028 -5.100872517 25.068847656
