48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.976905346 -3.539924860 24.152269363
H 9.824359894 -2.625843525 22.647670746
C 8.892555237 -0.093714334 24.290382385
H 11.229658127 -0.421196640 21.220832825
O 11.296038628 1.230625033 23.307115555
C 12.352196693 0.301877022 23.104324341
C 13.474645615 -0.632172763 23.344928741
H 13.529317856 -1.500220537 22.708011627
C 10.266987801 -0.850075901 21.460809708
N 8.838005066 -3.127751350 24.825754166
C 8.699105263 -5.470654964 25.438579559
H 9.263916969 -3.939141273 26.826879501
H 7.622404575 -3.903980255 26.311763763
H 14.424622536 -0.390117854 23.705799103
H 7.687962055 1.956154585 20.016601562
H 5.332906246 1.578509808 21.273630142
C 7.178189278 1.182198048 20.559566498
C 6.322370052 1.189120412 21.512107849
C 6.680633545 0.261733890 19.343959808
H 11.325928688 -1.870030403 23.037538528
C 8.891510010 1.161550283 21.731588364
H 9.841033936 -1.226280689 20.556600571
H 10.822875977 1.160164237 24.013563156
H 9.609870911 1.657378316 21.085968018
H 7.502577782 -1.088557124 20.514822006
H 7.906590462 -3.178743601 22.575744629
O 7.332013607 -0.938747704 19.575132370
H 12.097238541 -0.895801604 24.944253922
C 10.314374924 -1.664481401 22.681818008
H 6.999355793 0.544554055 18.340345383
H 5.597084522 0.396040559 19.339818954
N 9.151674271 -0.042989533 22.006649017
H 6.534139156 0.862020791 22.504413605
H 8.493391991 1.830786705 22.473684311
H 12.489301682 0.628696501 22.058074951
O 9.188826561 1.152994156 24.532060623
O 8.092382431 -0.696007669 24.941743851
O 12.348272324 -0.306087911 24.286235809
C 9.911852837 -2.655543804 25.164785385
C 7.838062286 -2.951588154 23.763921738
H 7.750405312 -1.901901960 23.615730286
N 9.502988815 -0.690533698 23.242609024
O 10.006381989 -5.025766373 25.229213715
O 10.854569435 -2.668112278 25.743854523
C 8.635953903 -4.143467426 25.953861237
H 8.037040710 -5.702110767 24.594125748
H 10.375194550 -5.384403229 24.444890976
H 8.635547638 -6.312747002 26.108449936
