48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.524318695 -4.757737637 27.155626297
H 11.327957153 -4.625699997 23.753328323
H 7.795938015 -1.217834592 21.408126831
H 11.291045189 -2.787059784 22.590236664
N 12.026098251 -0.705173910 25.024354935
C 10.785950661 -0.187722966 25.105928421
S 12.385942459 1.317753434 23.447345734
C 11.974096298 -2.061419487 24.463766098
O 11.999906540 -0.923871338 22.240118027
H 7.580309868 -3.595891953 23.398210526
N 8.567925453 -4.288190365 25.202211380
H 9.295586586 -3.798390627 27.124662399
H 7.804482937 -3.283862591 26.728895187
C 12.062708855 -2.113048553 22.927730560
C 5.898895741 0.310579807 19.785612106
H 5.488889694 2.149486065 18.802330017
H 5.263554096 0.615574479 20.613288879
H 6.294833183 0.933100998 17.872564316
C 7.322528362 0.491355151 20.109632492
H 13.027812958 -2.506234646 22.647569656
O 10.764637947 -2.686085701 24.975238800
C 10.936398506 1.785475135 23.408184052
H 12.711088181 -0.249879763 24.324750900
N 9.704165459 -0.353253961 22.200422287
C 8.009529114 -0.234745562 21.009286880
C 5.549565315 1.110055447 18.582399368
C 9.073516846 0.451775134 21.534557343
H 12.801980972 -2.558242321 24.915159225
C 9.977533340 -0.378316075 23.654117584
H 5.732228279 -0.722460151 19.579469681
H 4.609493732 0.829226851 18.163576126
H 8.790524483 1.921787620 19.874301910
O 9.499996185 2.781286240 21.056560516
N 9.937136650 2.165777445 23.067531586
O 8.059111595 1.418768406 19.528738022
C 9.574954987 1.942867517 21.860551834
C 10.774479866 -0.620139718 22.712532043
H 10.700239182 0.814380646 25.406581879
H 10.189200401 -0.787813962 25.813745499
N 9.180767059 -2.764292717 23.480289459
C 9.659430504 -3.560292006 24.510629654
H 9.021926880 -0.616800368 24.035627365
N 8.169687271 -3.013013363 22.838905334
C 8.455698013 -4.340141296 26.671123505
H 8.982059479 -5.386065960 26.833293915
H 7.947222710 -4.898215771 24.751850128
H 10.745894432 -5.243513107 25.344217300
C 10.701972008 -4.518134594 24.577312469
