48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 6.534808159 -4.338926792 26.420621872
H 10.299741745 -3.987101078 23.785364151
C 9.613941193 -0.767245352 21.817775726
H 11.514855385 0.037577353 21.706562042
H 9.865674973 -1.204934716 24.318208694
C 11.092494011 -0.585502923 22.471271515
H 13.821445465 -0.687721968 24.480218887
H 13.856849670 -2.899255753 23.869098663
H 12.664459229 -2.771972656 22.629219055
H 7.496572971 -5.104139805 24.251377106
O 9.388648033 -5.325045109 25.021591187
H 8.194788933 -4.378753662 27.123643875
H 10.438816071 -3.737815857 25.600742340
H 12.184243202 -2.696272135 24.356155396
H 6.325300217 -0.034081895 18.156774521
C 7.880727768 0.792880416 20.993164062
C 5.573896408 1.272920370 19.657342911
C 5.884988785 1.932064176 20.797475815
H 5.174575806 2.591808558 21.245368958
H 11.285724640 -1.619552732 22.471302032
C 8.829431534 -1.726665020 22.510900497
C 11.884905815 -0.088905655 23.741447449
H 13.669517517 -0.645415068 22.729356766
C 7.688791275 0.157742903 19.791458130
H 7.970482826 -2.137509584 22.034782410
H 9.735062599 -1.047854185 20.759050369
H 8.405986786 -0.488255292 19.318851471
C 13.169079781 -0.904931188 23.653589249
N 8.992624283 0.469643950 21.902793884
C 6.507687092 0.412149727 19.096994400
H 4.638156414 1.431442261 19.147554398
H 9.656973839 2.129705191 22.627550125
H 7.488806248 2.540347815 22.130516052
H 10.054033279 1.146714568 23.875347137
C 7.155789852 1.832113147 21.389493942
H 12.049435616 0.986172795 23.722141266
C 9.288167000 1.178806782 23.117982864
H 11.379509926 -0.311369807 24.663139343
H 8.464989662 0.841803789 23.821701050
C 8.784581184 -2.914440632 24.756555557
H 8.122368813 -1.028898120 24.225263596
C 8.951560974 -1.673929572 23.964498520
C 12.910408020 -2.418701172 23.631404877
O 7.872995853 -3.001960039 25.675775528
C 7.600559235 -4.288097858 26.213094711
C 8.016075134 -5.339882374 25.195280075
H 7.798696041 -6.362961769 25.487802505
C 9.799990654 -3.980089188 24.754901886
