48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 7.561721802 -4.641620636 25.507553101
C 8.490032196 -4.178726196 24.341642380
N 10.057698250 -2.123522282 24.007738113
C 10.267319679 -1.892670631 21.554824829
H 11.809686661 0.663192034 24.058492661
N 12.286794662 0.321336001 23.210786819
H 12.829841614 -1.214821577 24.349596024
H 12.532055855 -1.227787733 21.021759033
C 10.681194305 -2.761562109 22.994907379
H 6.561020851 -4.621648312 25.097566605
H 9.660778046 -4.405437946 26.622797012
C 9.991234779 -3.580479383 26.009700775
H 7.575137615 -3.993950129 26.361358643
H 13.703366280 -1.211471915 22.979043961
O 6.127013683 -1.120041966 20.615541458
H 5.466819763 1.675769329 19.623535156
H 4.589731693 0.346492082 20.988842010
H 5.289596081 -0.190281928 22.475885391
C 5.502803802 -0.155949309 21.386140823
H 10.708093643 -3.832683086 23.045852661
C 11.602374077 -1.313817263 21.653768539
C 11.303759575 0.148139119 22.158861160
H 11.251893044 2.285465002 22.760547638
C 7.786897659 0.538365662 22.115013123
H 9.992564201 -2.540582180 20.760246277
C 6.774312973 -0.016115844 20.976276398
H 8.153867722 0.505699694 19.417699814
N 13.152525902 -0.628153741 23.606082916
N 10.095994949 0.484168768 22.804191589
N 6.342355251 1.440286517 19.108526230
C 7.138341427 0.745364845 19.722217560
H 9.634006500 2.403863907 22.016590118
O 7.695057869 1.606226444 22.525163651
C 8.659037590 0.407941282 23.055547714
H 11.259487152 0.716233492 21.187526703
H 9.838224411 2.313276768 23.817193985
C 10.209866524 1.965890765 22.846965790
H 10.153462410 -1.177911043 24.300643921
O 8.490662575 -0.177540585 24.240135193
H 8.470103264 -2.223975182 25.152587891
O 11.825340271 -2.416960001 22.450138092
H 9.440049171 -1.265216947 21.778863907
C 9.211438179 -2.969521761 24.855010986
H 10.091713905 -2.746674061 26.726848602
H 7.833236217 -3.950766087 23.526435852
H 7.901466846 -5.621223927 25.805555344
H 9.145268440 -4.999006748 24.033781052
H 10.833969116 -4.111884594 25.456510544
