48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.607593060 -4.017632961 26.763017654
C 9.621480942 -2.166260004 25.585971832
O 8.980935097 -1.873705029 20.840709686
C 10.325746536 -0.859328151 24.976432800
H 11.640566826 1.085000873 24.218349457
H 12.458405495 -0.553073466 24.964767456
C 12.393473625 -0.620222926 22.408689499
N 11.972890854 -1.632354498 23.261684418
H 12.561967850 -1.067542672 21.444740295
H 6.911149502 -3.446945667 24.262674332
H 7.031821728 -5.371447563 25.844841003
O 9.434781075 -2.275070429 26.749607086
N 9.902056694 -4.526694298 25.016105652
H 12.016419411 -2.206178427 25.131046295
C 8.292985916 0.866220832 20.481300354
H 4.543431759 0.500386417 18.874654770
H 5.431013107 1.100978494 21.178976059
C 5.475259304 0.170143992 19.255231857
C 5.958395481 0.529286921 20.415384293
H 11.508516312 -2.412220478 22.899259567
N 8.351264954 -1.713010907 23.219440460
C 9.279268265 2.075954676 22.026969910
C 11.750864983 -1.294624567 24.609092712
N 10.926509857 1.078067064 23.512947083
H 9.146259308 0.508076012 19.923177719
C 7.951224804 -1.008462429 20.978485107
O 6.289857864 -0.646704137 18.594532013
H 13.316636086 -0.207576558 22.808204651
C 11.308082581 0.512853563 22.278200150
H 6.709906578 -0.500975549 17.757673264
N 7.191858768 0.166949853 20.509899139
N 8.411837578 1.913780928 21.289459229
H 10.409024239 0.176607445 21.761140823
H 9.089592934 0.163411796 23.384475708
H 11.748859406 1.287107468 21.658370972
H 10.105664253 2.554727316 22.369665146
H 9.325816154 1.106733203 24.795320511
C 9.826663971 0.389842063 24.143081665
H 10.364329338 -0.397336721 25.945177078
C 8.896887779 -2.881076574 23.353843689
H 9.341343880 -3.478349686 22.575082779
C 8.429709435 -1.579295754 21.903751373
C 9.173750877 -3.273733616 24.683296204
C 7.801473141 -3.639890671 24.744123459
C 7.772931099 -4.606810093 25.872478485
O 9.288763046 -6.514900684 25.867019653
C 9.088212013 -5.368937969 25.593912125
H 10.613738060 -4.790061474 24.380245209
