48
stable:False satoms:36 tatoms:48 sratio:0.75
H 8.114932060 -5.734638691 25.994256973
H 7.727949142 -2.941599846 25.259752274
C 9.782844543 -0.643144965 23.957899094
C 10.053723335 -0.640873134 22.346616745
H 12.447832108 -0.172495171 24.781330109
C 12.750409126 -0.553928792 23.806318283
H 11.928853035 -0.049138132 21.811820984
C 13.363175392 -1.591695547 23.183589935
H 13.592097282 -1.622287869 22.103704453
C 9.703495026 -4.203608036 24.673362732
H 10.536972046 -4.427978039 25.406877518
H 9.429301262 -3.381085873 26.979761124
H 7.274003983 -4.483050823 26.855388641
H 14.241027832 -2.035391331 23.696609497
H 5.046718121 -0.738359034 19.321458817
C 6.482605457 1.534909368 20.972461700
H 4.630261898 0.830640078 21.027124405
C 6.770852089 -0.843010545 20.272172928
C 5.434791565 1.078960896 20.319543839
C 9.766884804 -1.366270065 21.244026184
H 11.426242828 -2.300824881 22.851776123
H 11.005790710 1.217179775 22.410243988
H 13.145983696 0.387826562 23.334825516
O 8.750337601 -0.928843617 21.957603455
H 7.489011765 -1.412174940 20.592103958
C 5.922553539 -0.165360302 19.562578201
H 9.616608620 -1.032451034 20.125297546
C 12.105840683 -1.827635169 23.588050842
N 11.011516571 0.342851460 21.943572998
H 6.377111435 0.139589548 18.618261337
H 5.003318310 1.753593802 19.579690933
O 7.663719654 1.423195601 21.409170151
H 7.888055801 2.877532005 22.805974960
H 9.017941475 1.560442924 22.986675262
H 9.241609573 2.671554565 21.644344330
C 8.507017136 2.172655582 22.265737534
H 10.262619972 0.244424105 24.298635483
O 8.455422401 -0.858593404 24.278556824
H 9.715577126 -1.578268528 25.815225601
N 9.543708801 -2.994744778 24.228681564
H 11.671733856 -2.271493196 24.456186295
H 10.300434113 -2.294415951 21.090320587
C 9.465517044 -1.653309584 24.721763611
O 9.258742332 -4.338164330 27.059431076
C 8.391174316 -3.812444448 24.946931839
C 8.172263145 -4.715949059 26.289573669
H 9.725470543 -5.123856068 24.067686081
H 7.765166759 -4.242563725 24.169528961
