48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 7.388309002 -3.584589243 26.399942398
H 8.984158516 -3.856348753 23.233507156
H 9.933270454 -1.075657129 23.660072327
H 13.577468872 0.031951874 23.009401321
C 9.748060226 -3.579393625 23.932147980
H 12.407894135 1.010633945 23.832227707
H 12.188243866 -0.839251220 25.058362961
H 11.783376694 -3.253342867 23.061544418
C 10.799077988 -2.794324875 23.096923828
H 9.738845825 -2.425811052 25.756334305
H 8.711970329 -5.812413692 26.144927979
H 9.559432030 -4.507891178 26.965318680
N 10.780404091 -1.586871028 23.813169479
H 12.862824440 -1.839221716 23.831024170
C 5.971481800 -0.148885489 19.657545090
H 5.101142883 -0.565904737 19.247642517
C 5.783867836 0.606162906 20.872865677
H 5.205419064 0.041523181 21.597646713
C 8.090291023 1.430820704 20.764747620
O 8.734827042 -2.158009529 21.888336182
H 10.511705399 -2.691151381 22.063899994
C 12.112092018 -1.071228385 24.019319534
H 12.027328491 0.249684408 22.305261612
C 8.888031006 -1.009383917 21.398601532
H 8.853574753 -0.942931533 20.275562286
C 7.098670959 1.028395176 21.583065033
H 7.955459118 1.546226501 19.716329575
C 12.544414520 0.129420131 23.237014771
H 9.675641060 1.302625656 23.333332062
H 6.873106003 -0.219235897 19.131162643
H 5.261058807 1.489646435 20.559474945
O 10.292828560 1.632096410 20.317008972
O 7.183226585 1.114683032 22.810724258
C 10.051651001 2.027706623 22.630456924
C 9.519887924 1.699858904 21.203485489
H 9.781827927 3.019614935 22.925079346
H 8.072778702 -0.944324672 22.113035202
H 11.106837273 1.953926325 22.626993179
H 7.882800579 -1.212832570 25.207828522
O 8.380698204 -1.601497650 24.519086838
C 8.090762138 -3.805970192 25.603591919
H 9.781405449 -0.415776521 21.635538101
C 9.021182060 -2.746626377 25.000926971
H 7.477194309 -4.171133995 24.809890747
C 9.113457680 -4.822659969 26.023578644
H 9.933572769 -5.766840935 24.281234741
H 11.072947502 -4.783997059 25.150278091
C 10.064723015 -4.825763702 24.807043076
