48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 7.028036594 -3.946542978 25.935422897
C 7.785191059 -3.672650337 25.237649918
N 10.225754738 -1.685406566 22.832151413
H 11.144337654 -2.014365673 22.636850357
H 11.851624489 1.174563169 24.439088821
H 13.260260582 -1.891694188 23.994581223
N 11.606233597 0.972222567 23.457931519
C 12.619995117 0.000981724 23.214540482
C 12.627969742 -1.108408928 24.160058975
H 7.771440983 -2.775439501 24.688032150
H 8.313759804 -5.482719421 24.470012665
O 9.302302361 -4.688133240 27.354314804
C 8.781095505 -4.667514801 25.010559082
H 12.632470131 -0.366019100 22.190780640
C 7.360083580 -0.564090729 19.666402817
H 4.866878033 1.336358786 18.620092392
C 5.704054832 1.022320032 19.199432373
H 6.846176624 -0.654491425 21.699680328
C 6.033411503 1.572978616 20.385009766
N 10.037487984 -1.272482991 24.051248550
H 9.847249031 -1.990518570 24.686212540
C 10.171008110 1.162007332 23.638307571
H 13.568243027 0.507968843 23.358421326
N 8.720264435 0.075851798 21.916893005
H 9.262934685 -1.697894812 21.087043762
H 7.883373737 -1.458656788 19.465780258
C 6.583398342 -0.011189073 18.762220383
H 12.210400581 -0.948448122 25.106090546
N 7.129364014 1.290504336 21.157123566
H 6.522949696 -0.349772781 17.744920731
H 5.399580956 2.368792295 20.743915558
C 9.688896179 -0.925194144 21.705396652
H 8.186498642 1.743502378 22.901618958
H 9.510210037 1.980876207 21.752780914
C 9.106958389 1.306170106 22.493827820
H 10.139915466 2.139157057 24.125074387
H 8.558790207 0.058290038 24.467916489
C 9.628764153 0.033237718 24.509576797
H 9.954282761 0.126773834 25.537969589
H 9.781457901 -3.657635689 23.406284332
H 10.548288345 -0.458927840 21.250080109
C 7.521465302 -0.014453518 21.130266190
C 10.056644440 -4.206039429 24.283836365
H 10.603499413 -3.633386612 25.009284973
C 9.316752434 -5.235391140 26.314844131
H 9.669769287 -6.815587521 25.271455765
O 9.926041603 -6.398211479 26.061014175
H 10.683663368 -5.025581360 23.980504990
