48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
C 8.662010193 -3.089934349 26.352605820
C 7.770042896 -2.517955542 24.035606384
C 8.964057922 -3.562698841 23.791725159
H 11.760423660 -2.584063768 23.553417206
H 11.121045113 0.426785827 25.142496109
C 12.261377335 -0.586516678 23.105953217
H 12.167656898 -1.591689706 24.905412674
H 13.756402016 -0.570637047 22.119243622
C 12.361114502 -1.775589585 23.892631531
H 6.897972107 -2.992845058 24.456293106
C 9.442318916 -4.340278625 26.252847672
H 8.807412148 -2.341536760 27.063859940
H 7.541851521 -4.439478874 27.441125870
O 13.355978966 -0.009902515 22.796731949
C 7.135161400 0.288162857 19.531476974
H 5.942401409 1.980017304 20.343748093
C 5.866918564 1.141348124 19.681451797
H 7.343113899 -1.863628387 23.184314728
H 6.810279846 -0.680232286 19.215272903
C 10.397396088 -0.242435887 24.549243927
C 9.400572777 -1.032212853 24.616905212
C 11.063117027 -0.245641515 22.228006363
H 11.839094162 -1.850328803 21.130590439
C 10.367305756 -0.305761129 21.023702621
H 9.685803413 -0.668355882 20.210510254
O 7.807727337 -0.861252367 21.393880844
H 7.897483349 0.614114463 18.846782684
H 13.404226303 -2.079433918 23.840475082
N 8.393595695 0.644868851 23.307249069
H 5.630940914 1.471041203 18.702585220
H 5.048998356 0.541551948 20.041273117
O 8.307390213 1.367401123 21.266168594
C 8.806849480 1.581909657 22.491149902
H 10.829049110 0.778820872 22.667400360
O 9.573088646 2.469065905 22.674282074
H 10.326667786 0.780544043 20.748086929
H 7.769606113 -0.086548038 23.019521713
C 9.204583168 -0.006371800 24.028284073
C 8.646039009 -2.141639471 24.904724121
H 10.319778442 -2.312089920 21.931781769
C 10.904075623 -1.442847490 21.572839737
C 7.838773727 0.155888453 20.859886169
H 10.388723373 -4.085971355 26.642133713
C 8.114165306 -4.285733223 26.519786835
H 7.486158371 -4.834740162 25.797266006
O 8.897315979 -4.715581894 23.903387070
H 9.721714020 -5.214088917 25.619129181
H 9.941444397 -3.627792597 23.709251404
