48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.848935604 -3.586481094 27.101348877
H 10.644466400 -3.710123777 23.814012527
H 7.712601662 -1.656722426 23.589664459
C 10.820616722 0.003918854 21.750436783
C 11.532798767 0.686010242 22.718343735
H 13.178103447 -1.735329390 24.173807144
H 12.527680397 -1.915238619 22.551706314
H 11.315979958 -0.708786726 21.098278046
C 12.479353905 -1.366837263 23.457765579
H 6.971463680 -3.384120941 24.798606873
C 8.848871231 -3.891018391 26.735771179
C 8.002902031 -3.249216318 24.845445633
H 9.217285156 -4.561470985 27.451269150
H 13.447278023 0.344684899 23.717334747
C 5.542775154 1.160307884 18.890188217
H 5.616801739 1.972849131 18.188375473
C 6.761664867 0.927411437 19.653463364
O 5.953614712 0.204098329 21.627523422
O 7.847576141 0.992265642 18.866012573
N 10.822911263 -2.851920366 24.194889069
H 9.601015091 -2.003226519 22.595729828
C 9.540266037 1.041340590 23.747467041
N 12.676614761 0.014786469 23.247072220
H 9.816887856 0.546441257 18.581296921
C 9.356778145 0.755854547 20.634574890
C 6.937708855 0.456424683 20.946371078
C 9.038285255 0.697270334 19.251140594
H 11.107623100 -0.918780684 24.994546890
C 11.042940140 -1.584302545 24.116447449
H 5.360959530 0.242770612 18.347494125
H 4.744398594 1.428277135 19.545246124
H 7.708501339 0.415302545 23.316146851
O 9.445216179 1.798043370 24.653234482
N 10.138882637 0.400202721 22.774360657
H 9.842280388 1.726033926 20.827709198
H 11.680411339 1.744208455 22.781480789
C 8.696897507 0.391109496 22.864019394
H 8.473803520 -1.222285032 25.118972778
C 9.816695213 -1.999459863 23.657724380
H 9.562019348 -3.015119314 26.653316498
C 8.425937653 -1.954450250 24.331655502
C 8.333823204 0.357441425 21.420904160
C 9.993888855 -5.323492050 25.199844360
H 10.854454041 -4.768535614 25.514375687
H 9.894655228 -6.177181244 25.853481293
H 7.971930981 -5.273041725 25.313882828
H 10.116283417 -5.703940392 24.200706482
C 8.706383705 -4.490263939 25.399055481
