48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 8.548965454 -5.136042118 26.690246582
C 8.118030548 -4.052150726 24.817745209
H 10.632205963 -2.738569260 24.774625778
C 10.077426910 -0.342839301 24.780204773
O 11.106875420 0.024867706 25.622852325
H 11.577526093 0.944603205 22.195819855
H 13.180655479 -0.713218808 22.705101013
H 12.050776482 -2.096566439 21.736976624
C 12.346408844 -0.617728174 23.419494629
N 9.256833076 -4.164862156 24.056430817
H 10.357068062 -4.142670631 25.867124557
H 6.925900936 -4.718377590 26.470773697
H 7.203702450 -4.026901245 24.176141739
H 12.027526855 0.030804269 25.397272110
C 7.166230202 -0.639821291 19.364288330
H 6.582426548 2.338212967 20.070373535
H 6.154391766 1.297931194 21.414781570
C 6.396705627 1.305373907 20.371330261
H 6.569444656 -0.566572189 18.474428177
O 11.435311317 -2.643576145 22.270349503
H 8.356183052 -1.958894491 24.775241852
O 10.273883820 0.245654777 20.979604721
C 11.594846725 0.519526720 23.195579529
C 9.080681801 0.379003823 20.372985840
H 7.425016880 -1.644189954 19.710081100
H 8.376948357 -1.376144409 21.845224380
C 7.552806854 0.369664580 20.050085068
H 12.820642471 -1.103117824 24.315629959
N 9.053416252 0.296293557 23.969301224
H 9.588253021 0.333625466 18.643020630
H 5.538667679 1.004585385 19.769996643
O 9.315954208 1.637698650 22.209188461
O 8.452334404 2.477437019 23.995088577
C 8.972028732 1.544818878 23.365940094
N 10.046571732 0.619759202 19.691434860
H 11.510899544 1.393736959 23.867259979
H 8.495759010 -0.314363271 23.397247314
C 10.904977798 -0.705837846 23.516624451
H 9.455279350 -0.746198714 25.598026276
C 10.423439980 -1.834908009 22.580526352
H 9.477870941 -2.356749058 20.868534088
C 9.348454475 -1.814176559 21.772802353
C 8.598439217 -2.824290991 25.381116867
H 8.434870720 -2.643775940 26.453577042
C 7.806495667 -5.085078239 25.948642731
H 7.757968903 -6.079391003 25.490936279
C 9.893130302 -3.508589506 25.081016541
H 9.708984375 -4.912291050 23.591436386
