48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.814180851 -5.441647530 26.733089447
C 9.411320686 -2.695043325 24.203456879
H 7.994722843 -0.614121377 24.006843567
N 11.269165993 -0.212013587 22.455219269
C 8.949776649 -0.330942839 23.554729462
C 10.509599686 0.143779278 25.226871490
H 12.354593277 1.062998056 23.350967407
C 12.234167099 -0.037949286 23.557186127
C 12.345958710 -1.815838337 23.361324310
N 9.909375191 -3.863058567 23.819168091
C 9.177679062 -5.967870712 24.672010422
H 9.145740509 -1.988439202 26.199802399
H 7.618845940 -3.331151247 26.981830597
H 11.257660866 -2.170878410 21.693244934
H 6.112847328 1.811907053 19.033140182
H 5.087806225 1.209621668 20.344038010
O 6.350199699 0.526912749 22.503971100
O 7.062111378 -0.723460674 21.004768372
C 6.760626316 -0.068431504 19.774494171
H 12.233860016 -2.491396904 24.181755066
H 9.006813049 -1.995361805 22.265542984
H 13.276874542 0.010762561 24.029016495
H 13.305225372 -1.804102659 22.893348694
C 9.584795952 -1.653936267 23.113136292
C 7.355789185 0.085194230 21.966009140
H 7.696144581 -0.026095947 19.228103638
H 9.605899811 -0.521370947 20.190212250
O 11.636654854 -0.351097912 24.853052139
C 10.016598701 0.439798832 20.505855560
H 6.081560135 -0.704225004 19.219549179
C 6.116420746 1.294033170 19.980609894
H 9.359209061 1.229766011 20.168579102
H 6.675116539 1.873469234 20.738407135
H 10.992799759 0.586204827 20.087806702
N 8.742066383 0.463638216 22.326049805
H 10.463452339 1.658707261 22.273729324
H 9.567856789 1.524703979 24.148899078
H 10.208338737 0.118961938 26.244777679
N 9.548854828 0.562313974 24.454982758
C 11.086328506 -1.573483586 22.600761414
C 8.932132721 -2.727875948 25.457477570
C 10.165408134 0.615632534 21.992256165
N 9.713767052 -4.873286724 24.508203506
C 8.064214706 -3.819395304 26.174915314
C 7.676881790 -5.197864056 26.151693344
N 8.208999634 -6.217900753 25.556873322
H 9.542634964 -6.759994030 24.055616379
H 10.748144150 -3.984464169 23.269124985
