48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.633603573 -5.291442394 25.339782715
C 10.166321754 -2.903154373 24.188634872
H 9.870015144 -2.526435137 21.795257568
N 10.395549774 -1.686055303 21.877920151
N 11.606503487 0.382894337 24.245044708
H 12.674161911 -1.344670653 24.147232056
H 12.453970909 0.842808187 24.492343903
H 12.754135132 -1.218603611 21.545280457
C 9.809200287 -1.553073525 24.267112732
N 7.634633541 -2.605486631 22.323234558
H 9.384625435 -5.713032246 26.854663849
N 9.209376335 -4.790997982 26.582218170
H 7.697238445 -3.649802923 25.918802261
C 12.668842316 -0.388058692 22.209831238
H 6.631162643 -0.689148903 20.397111893
H 5.508621693 1.908961535 19.363155365
H 4.803597927 0.808970928 20.508514404
C 7.546258926 1.159999371 21.021884918
H 5.074617386 0.285697311 18.849903107
C 11.991767883 -0.816444457 23.493572235
C 10.724001884 -1.579030752 23.205471039
C 9.830456734 0.629868507 22.534095764
H 13.613542557 0.040446743 22.431949615
C 8.851407051 0.531886220 21.857532501
H 8.076834679 -2.056215048 21.270954132
H 9.605258942 -0.468886793 20.401006699
H 7.468243599 0.112775117 19.112136841
H 11.151854515 -3.283896446 24.409917831
N 8.431586266 -1.015470862 23.900228500
C 6.840186596 0.283139914 19.990674973
C 5.472389698 0.867968321 19.640285492
H 8.105537415 1.906346440 20.508121490
H 6.877275944 1.565063238 21.761531830
H 9.712111473 1.156012297 24.556507111
H 12.086828232 0.426593423 21.702545166
H 10.784336090 2.204290152 23.728200912
H 8.260991096 -0.052664403 24.001743317
C 10.499634743 1.169471979 23.846063614
H 9.972632408 -1.043552637 25.252260208
H 9.929677010 -2.971195459 26.264646530
C 8.036677361 -1.744194984 22.820432663
C 9.686457634 -0.369942755 21.531631470
H 8.305724144 -3.698186636 23.661184311
C 9.099144936 -4.031689644 24.292699814
H 10.972033501 -4.217943668 27.050287247
N 10.185611725 -3.910319567 26.557373047
H 9.565396309 -4.938835144 23.878387451
C 8.319186211 -4.469054699 25.523128510
