48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 8.322496414 -5.326054573 27.125598907
H 10.708333969 -4.138931751 24.793424606
N 8.442074776 -1.449332356 22.809902191
N 9.776410103 -2.428173065 23.952758789
H 11.416346550 1.102699995 24.249567032
H 12.610079765 -1.041164041 24.847503662
C 12.855788231 -0.537931859 21.311222076
H 13.472250938 -0.709086418 20.452575684
H 12.432907104 -1.502475142 21.567007065
C 8.652996063 -3.225648880 25.691991806
H 9.864212990 -5.561229706 26.630784988
H 10.623956680 -3.277815819 26.207508087
H 7.777648926 -2.831256390 23.942075729
H 13.296404839 0.637387633 23.022926331
C 7.035009861 -0.088718794 19.560087204
C 4.951907158 1.020253778 19.579515457
H 4.316633224 1.740315080 21.467803955
C 5.077968597 1.225701809 20.924732208
H 7.828132629 -0.577852666 19.066625595
H 11.577865601 -2.431797981 23.029157639
C 10.652281761 0.000859032 22.221628189
N 10.856247902 -0.516676426 23.226652145
C 11.975355148 0.662417889 21.454708099
C 10.604202271 0.890840709 23.480991364
C 6.267472267 0.819633901 21.573009491
C 7.144237041 0.103931762 20.963367462
C 5.957500458 0.327225834 18.877361298
C 11.573340416 -1.204537868 24.846055984
N 8.371495247 -0.065393753 23.325895309
H 5.826527596 0.150592893 17.827793121
F 3.924922228 1.506228328 18.899335861
H 11.555986404 1.431217551 20.864353180
H 6.446118832 1.236227870 22.574251175
H 9.727687836 0.957451522 24.144149780
N 13.104779243 0.609341443 22.042802811
H 10.560126305 1.924686909 23.048824310
C 8.114340782 -0.448489279 22.346412659
H 10.898928642 -0.855694830 25.608692169
H 8.656148911 -2.288892984 26.266336441
C 10.028110504 -3.373323917 25.189361572
C 10.948730469 -1.815282822 23.696088791
H 10.161890030 -0.505131543 21.409227371
H 8.719077110 -4.238745213 23.736658096
H 7.761893272 -3.768110752 26.050909042
H 7.957653999 -5.809795380 25.687194824
C 8.916847229 -5.705259800 26.129199982
H 9.471324921 -6.097028255 25.122974396
C 8.756565094 -3.271474838 24.265493393
