48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.130824566 -4.322121143 24.845722198
C 8.807776451 -4.736351013 23.302242279
C 9.627003670 -2.783124447 22.887155533
C 8.993668556 -2.070756197 24.106595993
C 10.278132439 0.478538513 24.226730347
H 12.629076004 -0.703179538 25.600042343
C 11.360728264 1.552836061 22.200487137
H 13.312561035 -0.445434004 23.067005157
N 11.101465225 -3.188940525 22.300271988
C 8.922979355 -5.511112213 24.878377914
H 9.962045670 -3.461907148 25.469068527
O 10.193902969 -1.132145166 26.466762543
O 8.265432358 -2.860951424 26.388076782
H 12.236949921 -2.104712725 24.608402252
H 6.307359695 -1.761320591 19.906383514
C 6.378240585 1.502739549 19.743721008
H 5.941942692 2.301201105 20.283061981
C 5.818309784 0.250743240 19.745697021
C 7.759506226 -0.601123214 21.106334686
N 10.747623444 -2.079709768 22.380998611
C 10.701553345 -0.819906890 22.054777145
C 11.237674713 0.257881969 22.951723099
C 12.378611565 -0.353237212 23.552385330
H 11.473344803 2.338247776 22.889213562
H 10.286678314 -0.588831663 21.110912323
C 6.560855865 -0.779979289 20.187206268
H 8.441549301 1.481246471 18.907768250
C 12.078919411 -1.057125688 24.764265060
N 8.574052811 0.118652314 21.424402237
C 7.490017891 1.561893940 19.118282318
H 4.866552830 0.140171736 19.291011810
H 8.097506523 0.402165353 23.087150574
O 8.370417595 1.846465826 23.394794464
H 12.155500412 1.546453595 21.516386032
H 10.457251549 1.784815669 21.669761658
H 10.552313805 1.449367404 24.632127762
C 8.832936287 0.843974948 23.587333679
C 10.470710754 -0.738116086 25.241617203
H 7.950742245 -1.858748317 23.898000717
O 8.348008156 -1.357854605 21.885770798
N 8.857211113 -3.687106609 22.438686371
N 9.636053085 -0.849478841 24.279174805
C 8.238147736 -4.408958912 24.624124527
C 8.950816154 -3.143718243 25.250972748
H 7.714704514 -3.589005709 26.695623398
H 8.492176056 -6.223994255 25.592479706
H 9.957074165 -5.753389835 24.832580566
H 9.032313347 -5.629345894 22.720823288
