48
stable:False satoms:42 tatoms:48 sratio:0.875
H 6.997059822 -5.279205799 26.242639542
C 7.497135162 -0.315052956 23.017934799
N 9.286874771 -2.340441465 24.737979889
C 11.599814415 -2.292680979 23.770589828
C 10.527811050 0.240272403 23.643281937
H 12.003365517 1.851299763 24.113519669
H 13.186442375 0.707093179 23.526006699
H 12.315242767 -1.877051115 21.792598724
N 11.666494370 -3.618174791 23.315315247
C 8.560948372 -4.755905628 24.873090744
H 8.638581276 -5.699233055 26.744239807
C 9.071517944 -3.517037868 25.574541092
H 9.951530457 -3.874485970 26.075128555
H 13.180000305 -1.080770850 23.020502090
C 7.122567177 -0.279723793 21.867792130
H 4.929252625 0.238418326 20.067049026
H 5.255268097 1.326736808 21.377269745
O 6.538030624 0.489846170 22.717699051
C 7.476166725 -0.875831723 20.645643234
C 9.382205963 -2.254303694 23.311243057
H 11.133843422 -0.146170884 21.461561203
H 9.447909355 2.350799799 23.247793198
C 12.342676163 1.288075089 23.275472641
C 11.144318581 -0.124633677 22.557081223
H 7.791989326 -1.843482375 20.589700699
C 5.466274261 1.131164432 20.352533340
C 7.400612831 0.023358457 19.723445892
N 10.327305794 -1.807402134 24.151678085
H 8.126582146 -0.498217255 23.810661316
H 7.774544239 -0.060010731 18.723411560
H 5.004463673 1.947077394 19.796365738
O 6.870153427 1.202241302 20.062002182
H 8.470854759 1.706092834 21.958923340
C 9.452394485 1.744602799 22.358331680
H 10.129493713 2.131218672 21.637386322
H 12.312102318 1.820942521 22.360046387
N 9.786651611 0.390150368 22.773624420
H 10.410652161 0.233939290 24.778522491
H 8.460611343 -2.778472900 23.031188965
H 12.104427338 -2.188396215 24.736698151
C 12.183808327 -1.380925298 22.734268188
H 9.670469284 -1.931082606 22.226787567
H 11.107707024 -4.156836510 24.098894119
H 8.379230499 -3.186578512 26.320661545
H 7.841742516 -6.621266365 25.508903503
C 7.959934235 -5.650695801 25.919893265
O 8.782676697 -5.106632233 23.763378143
H 10.909480095 -4.026921749 22.719213486
