48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.484590530 -5.640577793 26.650150299
N 10.690867424 -4.207680225 24.762125015
H 10.505558968 -0.733601749 25.101016998
C 10.372268677 -0.978097975 24.078371048
C 11.203889847 1.886778355 23.624263763
C 12.579160690 -0.316858143 23.521038055
C 12.227376938 1.056233644 24.138959885
H 13.163080215 -0.156072766 22.645523071
H 10.978668213 -0.324613094 21.180227280
H 7.291691303 -2.687800884 23.418777466
C 8.341284752 -3.668406487 25.652355194
C 8.525874138 -5.610132694 26.471834183
H 7.326354504 -3.238717556 25.559120178
H 13.117712021 -0.981780291 24.162063599
C 6.779156208 0.621199608 19.618047714
H 6.852454662 1.467405796 20.259042740
H 5.299200535 -0.391434282 20.778207779
H 4.716123581 0.812798560 19.771335602
C 7.790105343 -0.474090010 20.049669266
N 11.335963249 -0.817995608 23.158294678
H 10.344861984 -2.090651274 24.125928879
H 8.518220901 1.926225305 22.697528839
C 11.037129402 -1.185145020 21.829723358
H 9.272363663 -1.702864289 20.771032333
O 8.845117569 -0.612555087 19.572666168
O 7.522737026 -1.255162358 20.888090134
C 5.425508499 0.038491596 19.806053162
O 12.493191719 2.071635723 23.353105545
C 9.826372147 -1.924835801 21.672836304
H 6.975084782 0.923565090 18.613389969
H 5.197960854 -0.670369446 19.041334152
O 10.465173721 1.818614125 22.380125046
C 9.278883934 1.194513798 22.516122818
H 10.550069809 2.409267187 24.299270630
H 9.177237511 0.766775429 21.536626816
H 12.291464806 1.035734415 25.211902618
H 9.114491463 0.735574663 24.577697754
C 9.193242073 0.125699058 23.729110718
H 8.374973297 -0.517777979 23.585916519
C 8.335947037 -3.107364893 23.098543167
C 9.189675331 -2.829081535 22.556537628
H 11.879207611 -1.742038012 21.473274231
N 8.939354897 -4.125813007 23.073225021
N 8.880876541 -4.261671066 26.376895905
H 9.078954697 -6.014753342 27.267162323
H 10.765914917 -5.147164345 25.521379471
H 8.782076836 -6.173407555 25.575958252
C 9.641751289 -4.046291351 25.360633850
