48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.761811256 -2.967983961 26.773902893
N 11.302607536 -2.509786129 23.266044617
H 10.511010170 -2.740302563 22.866664886
H 9.018804550 -2.270776510 22.322277069
H 9.803257942 -0.690538704 25.473093033
H 11.780011177 -0.376779407 24.597089767
H 12.262091637 -1.093121648 21.040233612
C 11.362284660 -1.280130625 24.028575897
C 9.960847855 -1.419244766 24.691289902
H 10.690868378 -4.542969704 24.849168777
H 8.550800323 -5.674830437 25.726009369
O 10.355235100 -2.717370987 26.596014023
H 9.313703537 -4.649741173 26.881221771
H 13.292393684 -1.838741422 23.471998215
C 5.412826061 0.849708319 19.197320938
H 4.478586197 0.305567950 19.301195145
O 5.530552864 1.442762733 20.500747681
N 6.461117268 0.854243755 21.163625717
H 7.216671467 -1.057690382 20.888116837
H 13.505452156 -0.362900853 21.890256882
C 12.259822845 -1.571897268 23.174821854
H 9.963947296 1.091469407 24.493927002
H 12.226231575 1.191807985 22.878101349
C 11.658617020 0.644246638 22.121152878
O 9.498304367 -0.512359917 20.382522583
C 6.902321339 -0.154421210 20.417982101
C 6.672506809 0.068876505 19.103450775
C 12.476823807 -0.590029776 21.941295624
N 9.375411034 -0.320589811 22.625625610
H 7.233828545 -0.126915216 18.236379623
H 5.308242321 1.555073500 18.395662308
H 10.821750641 2.003629923 21.172666550
N 9.773053169 1.584732652 23.658487320
C 9.555624008 -0.119501084 21.514186859
O 11.420151711 1.304990530 20.911317825
H 9.499951363 2.447966814 23.429550171
C 10.261841774 0.604714274 22.670835495
H 8.094086647 -0.484841108 24.112905502
C 10.023893356 -2.684548855 25.455387115
C 8.828865051 -4.651280880 25.929830551
O 8.305456161 -2.181818724 22.972171783
C 8.846283913 -1.102679610 23.656158447
O 7.254605293 -3.294084549 24.825477600
C 7.594127655 -3.783606529 26.067747116
H 6.783489704 -4.376148701 26.489896774
H 7.704499245 -3.938704967 24.258716583
H 9.353418350 -4.467583179 23.845426559
C 9.711133003 -4.140166283 24.845962524
