48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.864534855 -6.348926544 27.024253845
H 8.484953880 -3.444509268 23.406490326
C 10.100276947 -0.525581241 23.234840393
N 10.018980980 -1.427677989 22.145275116
O 12.560786247 0.393198848 25.147449493
H 13.027286530 0.926162481 24.498516083
H 11.251276970 1.732158184 23.218168259
C 12.737626076 -1.762546062 23.896160126
H 12.129950523 -2.484241009 23.423273087
H 8.078783035 -2.932107925 25.663063049
H 8.284900665 -5.655384064 25.014629364
H 9.651374817 -3.490514278 26.175870895
N 8.303883553 -4.975913525 25.760503769
H 13.775582314 -1.874126911 24.008209229
C 5.178482056 1.014998555 19.957023621
H 4.437863350 1.160213470 19.192356110
H 4.729679108 0.524417400 20.803236008
O 7.056887627 1.249559760 21.920570374
C 6.378587246 0.240821898 19.466815948
H 10.700625420 -1.462707877 21.469058990
C 8.668885231 -1.606156588 21.746311188
O 9.327205658 -0.875414610 24.319580078
H 11.555604935 0.296622634 25.362699509
C 8.070327759 0.810481071 21.445375443
H 8.559373856 -2.550202847 21.242847443
H 8.778822899 -0.488335103 19.910575867
O 6.858680725 -0.791242301 20.184547424
N 12.181912422 -0.755894780 24.332231522
H 8.055485725 -1.555333972 22.620290756
O 6.899389744 0.454490125 18.416381836
H 5.513941765 1.986737967 20.257741928
O 9.467156410 2.714798689 21.653560638
C 9.313205719 1.533258677 21.200942993
H 9.895911217 2.750079155 22.492002487
O 10.157028198 1.091686249 20.443830490
C 11.398957253 -0.005736418 23.229627609
C 10.558358192 0.902206481 23.483869553
H 9.807028770 1.331882477 24.143905640
H 9.761911392 -1.556239963 24.808717728
C 8.829022408 -3.682685137 25.529472351
C 8.148718834 -0.540951014 20.791040421
H 11.996585846 -0.170184761 22.318048477
C 9.328206062 -3.806471825 24.042856216
C 9.999876976 -4.676126480 23.840757370
H 8.746037483 -5.145371437 27.667589188
N 8.634120941 -5.739423752 26.853849411
H 10.009581566 -5.799475670 23.827571869
O 10.705560684 -3.728585482 23.520505905
