48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.312343597 -3.743564606 25.221570969
H 9.392002106 -1.133931756 20.878927231
C 12.782594681 -1.791589975 24.281576157
C 11.743083954 -0.652698874 24.689476013
C 10.674387932 -1.477859497 25.140983582
H 12.191379547 1.115040541 23.611915588
H 13.770568848 -0.503125072 22.366279602
C 11.634851456 -0.155466437 22.077491760
C 12.689991951 -0.332227528 22.496555328
N 7.018052578 -3.070157051 23.352844238
C 9.530570030 -5.116665840 25.494701385
H 8.068600655 -2.372839451 25.866779327
C 6.730013371 -2.153025627 22.542934418
H 13.699125290 -1.330821753 24.777029037
H 6.428912163 -0.915496051 19.539180756
H 5.306129932 2.321194172 19.695461273
H 4.675604820 0.707381070 19.720779419
H 5.716284752 -1.715208530 22.391820908
C 6.699604034 0.858943880 20.370433807
H 12.078459740 -2.636818647 24.207708359
C 8.771851540 -1.072257757 21.747240067
H 10.287261963 1.815195322 22.992769241
N 11.919998169 0.168771446 23.452558517
H 10.982490540 -0.931284308 21.623271942
C 9.324917793 -2.124357939 22.721691132
C 7.459229946 -1.229498386 21.362493515
N 6.915391445 -0.497454315 20.310573578
H 13.370259285 -2.239518881 23.453041077
H 7.818690300 0.714808106 22.479961395
H 5.847198486 1.180418491 18.457202911
C 5.552255630 1.292975783 19.498764038
C 8.819943428 0.303916842 22.509878159
O 7.365695953 1.658578634 20.989925385
N 9.710665703 1.100788951 22.993652344
H 11.347771645 0.724654913 21.416110992
H 11.845547676 0.241357982 25.426733017
C 9.713624001 -1.392866731 23.982051849
H 9.103214264 0.443490863 24.846473694
C 7.841219425 -2.882956028 24.849985123
C 9.323827744 0.090197593 23.862499237
C 8.744357109 -2.382086992 23.951631546
H 9.904382706 -2.863076687 22.177148819
H 7.188660145 -4.058264732 23.257522583
O 10.515128136 -2.215829372 26.073745728
H 9.114481926 -4.531503677 26.298532486
H 10.122086525 -5.895123959 25.954273224
H 10.149867058 -4.538686752 24.829414368
H 8.776638985 -5.525746822 24.868906021
