48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.192886829 -4.509159088 25.979047775
C 8.745079041 -2.971973181 25.182140350
H 8.756748199 -2.616675138 22.422458649
H 11.267516136 -2.706428051 23.216472626
H 11.038298607 -0.716169536 25.512811661
C 10.675267220 -2.158846617 23.928339005
C 13.015728951 -0.557673335 23.239175797
O 12.750513077 -0.694885373 24.552408218
N 11.914505005 0.055866331 22.532606125
H 8.883517265 -2.094628096 25.782741547
H 10.729492188 -4.985298157 25.426506042
H 7.887377262 -3.436009169 27.020151138
O 8.759432793 -5.242597103 25.177116394
H 13.961791039 -0.027042391 23.158306122
H 5.893332005 -0.676852822 18.196483612
H 5.441185951 1.717906833 18.681173325
N 5.408115387 0.701428592 22.335742950
C 6.373281956 0.091092944 22.377693176
O 7.100326538 1.891702652 19.597715378
H 12.053604126 -2.249328852 25.413112640
H 10.255189896 -0.272608161 21.392469406
H 13.149482727 -1.517005801 22.761991501
H 11.855289459 0.990273237 22.763765335
N 9.335483551 1.479283571 21.953527451
C 7.718111992 -0.403160602 22.199098587
H 7.562154293 -1.824058056 19.653585434
C 7.362402916 -0.786853671 19.749431610
H 11.350824356 -1.641708612 21.626422882
C 9.357877731 1.055912852 23.325384140
C 6.504655361 -0.169006690 18.902841568
C 6.321032524 1.229372621 19.049142838
C 7.916697502 -0.146698162 20.937816620
O 8.000775337 2.257469416 21.845317841
H 10.267074585 0.954569459 23.856592178
C 8.454764366 1.238285184 21.385061264
H 8.972033501 1.989695191 23.817049026
C 8.817945480 -0.423570216 23.317371368
C 11.592238426 -1.429417610 24.906768799
H 8.342945099 -0.651271522 24.262508392
H 9.179564476 -2.271758080 21.900316238
C 10.881709099 -0.785675883 22.093650818
N 9.953556061 -1.226705313 23.144678116
N 9.920164108 -3.316892385 24.495105743
H 7.902891159 -2.891429901 24.501428604
C 8.237763405 -4.202219963 26.168685913
H 8.813307762 -4.762194157 26.942626953
H 10.148715973 -5.276597977 23.742898941
C 9.956569672 -4.754754543 24.684766769
