48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.161254883 -2.817363024 25.219285965
C 8.046751022 -2.663260460 24.563608170
O 8.216402054 -3.815084934 23.783555984
H 11.557116508 1.719157815 22.727910995
H 10.622861862 1.236877680 25.284172058
C 11.584584236 0.818403482 23.333801270
H 13.717115402 0.611580670 23.368473053
Cl 11.393752098 -4.067365646 23.778285980
C 12.872711182 0.066756196 23.050960541
C 8.209356308 -4.990500450 24.585987091
C 10.447288513 -5.216765404 24.777902603
O 9.098290443 -2.230566263 26.680648804
H 8.704835892 -5.009979725 26.476568222
H 13.721489906 -1.751788378 22.761980057
H 5.589854717 -0.383930326 19.595796585
H 5.132203579 2.031571627 20.143224716
C 5.882933140 1.440730214 20.590553284
H 5.819539070 1.190171719 21.603860855
C 6.478416920 0.194490924 19.448705673
C 10.295404434 -1.339270234 23.585622787
O 9.519159317 -3.110893726 22.119001389
C 9.219111443 -1.850057125 22.734640121
C 12.862921715 -1.123525858 22.614879608
N 9.388463020 0.172124907 20.792703629
C 8.852310181 -2.246535301 21.536718369
S 7.932834148 -2.028928280 20.187374115
H 6.942186832 -0.283093691 18.582229614
C 11.179080009 0.597059488 24.632421494
H 10.121166229 -0.144312635 21.387176514
H 7.637819767 1.818675756 19.068391800
C 7.226993084 1.204801202 19.857463837
C 8.563240051 0.972396433 20.859243393
O 9.322201729 2.793860197 22.115476608
H 8.806599617 1.285622478 23.851840973
C 10.381444931 0.115812950 23.479232788
H 11.918667793 0.122927360 25.249553680
C 9.096752167 1.518522501 21.960891724
H 8.014733315 -0.724884570 23.975589752
C 9.213762283 -2.195121050 25.483043671
N 8.016396523 -1.665620565 23.578748703
H 12.038972855 -1.551109076 22.086793900
N 9.137763023 0.719787776 23.082481384
N 10.261867523 -1.923428059 24.748001099
H 9.975093842 -4.122370720 26.340065002
H 7.303251266 -5.233969212 25.159917831
H 10.701242447 -6.244446754 24.706617355
H 8.417026520 -5.834724903 23.928018570
C 9.375992775 -4.806727409 25.633073807
