48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.447567463 -4.299598694 25.739820480
H 10.150739670 -0.592646778 24.935512543
C 8.829895020 -2.837254286 23.806819916
C 11.776568413 -1.266698122 22.317794800
C 13.347318649 -0.631271482 23.899560928
H 11.455368996 -1.984529734 23.125768661
H 14.876350403 0.715024054 24.562416077
H 13.837657928 -1.576984406 23.917768478
C 13.897682190 0.555167437 24.162347794
O 8.135851860 -3.787028313 23.534475327
C 8.793757439 -5.879111290 25.129150391
H 8.912946701 -4.405089855 26.722793579
H 7.627921581 -5.568735600 26.881608963
H 12.678843498 -1.651617050 21.759815216
C 6.436935902 1.544361472 20.790235519
H 5.764225006 2.349402428 21.053421021
H 4.069400311 1.258670568 20.389852524
N 4.590594769 0.422398865 20.141719818
C 5.927787781 0.426159859 20.139451981
C 8.965438843 -2.057920456 21.482246399
C 9.333910942 -0.615213692 23.229276657
C 13.028394699 1.593060255 23.755550385
C 12.076472282 1.029345989 23.093742371
C 8.234633446 1.385429859 22.234792709
H 9.001601219 -0.561112165 20.144212723
H 6.919898510 -1.291858077 19.884656906
H 9.170178413 -2.562149048 20.441516876
H 11.370203018 1.435889721 22.461196899
N 9.393554688 -1.935611486 22.902458191
N 6.612750053 -0.476378828 19.416597366
H 4.268640041 -0.030331811 19.295196533
N 7.694650173 1.675569057 21.073751450
O 8.164982796 2.144069672 23.195577621
C 8.918490410 0.119065747 22.157707214
N 9.147969246 -0.638793766 21.101562500
H 13.155194283 2.651798725 23.924207687
N 9.563332558 0.036308393 24.406555176
H 8.941879272 0.803673804 24.566738129
H 8.471231461 -1.727024794 25.345203400
C 12.072074890 -0.575115323 23.246433258
H 7.983025074 -2.492801905 21.669466019
H 11.131074905 -0.849788070 21.534282684
N 9.054221153 -2.518789530 25.066068649
H 9.789050102 -2.742698431 25.713006973
C 8.165049553 -4.970097065 26.184505463
H 8.001837730 -6.361444950 24.595663071
H 9.382576942 -6.673666477 25.544332504
H 9.409497261 -5.328329086 24.435663223
