48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.468931675 -3.568429947 26.927978516
H 9.664231300 -1.788601875 24.903648376
C 11.364473343 -1.875508547 23.214494705
H 11.523470879 -3.634898901 22.093198776
C 10.360062599 1.406050324 23.630861282
C 12.363011360 -1.171049833 24.045890808
H 11.513544083 2.421362162 22.127391815
H 10.884313583 0.085132539 20.614261627
C 9.107457161 -2.288475752 22.663146973
N 9.287161827 -5.032301903 25.143024445
H 10.826124191 -6.152287006 24.801288605
O 9.204744339 -2.901026487 26.476022720
C 8.050473213 -3.115655184 25.999296188
H 13.431669235 -2.813361645 23.990882874
H 5.941911221 0.617083311 19.427286148
H 4.377118587 0.952433050 20.129907608
H 5.785555363 1.079382181 21.130699158
C 7.467221260 -0.309012681 22.553916931
C 5.418335438 1.205851555 20.147039413
O 12.416989326 -0.035768196 24.286582947
C 11.635768890 -2.924368382 22.743532181
H 10.116821289 0.520585537 24.184696198
H 10.859720230 2.023754120 24.395799637
O 10.029775620 0.390013695 20.222961426
H 8.641221046 -2.758391619 21.797348022
H 6.533803940 -0.697961867 22.243789673
H 8.560602188 -0.995501697 20.162500381
N 13.197871208 -2.054850817 24.478061676
H 10.518306732 -1.132113934 21.551885605
H 8.038730621 0.616228759 19.929996490
H 5.494884491 2.234755039 19.850357056
H 8.991769791 2.299802303 21.832799911
C 8.452759743 0.163927361 22.012786865
C 10.904958725 1.589119315 22.492000580
C 9.625011444 1.689916253 22.420293808
H 11.645693779 0.790763736 22.298324585
C 8.920783043 -0.855575979 22.841438293
H 8.250641823 -0.032438323 24.566902161
O 7.488096714 -0.546416104 24.440942764
C 9.055383682 -2.652028799 25.090602875
C 10.150450706 -1.455673695 22.505136490
C 8.761912346 0.001566428 20.501798630
H 9.819735527 -4.585662365 25.865222931
H 8.353612900 -4.938882351 25.143619537
H 7.138214111 -3.139735937 25.402072906
N 9.915201187 -6.019142151 24.478412628
H 9.508866310 -6.127498627 23.576049805
N 8.911824226 -3.229399443 23.776344299
