48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.976845741 -3.706748247 26.554315567
O 8.060544968 -3.206888676 23.904705048
C 10.141396523 -1.662873626 23.744775772
H 9.749900818 -1.647894144 22.293321609
H 8.696087837 -0.437215060 24.024091721
H 11.068614960 -0.693964899 21.401399612
H 12.796043396 -1.026868820 24.961971283
H 13.489486694 -0.660184145 23.436437607
H 12.726204872 -2.189395905 23.629741669
H 8.675422668 -1.812590241 25.328887939
C 9.228157043 -4.973886967 25.390350342
H 9.275504112 -4.374712944 27.480108261
H 10.844924927 -3.213436604 26.507461548
H 12.594540596 -0.095620945 21.852235794
H 7.337991714 1.027674556 18.835384369
C 4.878342152 0.948070943 19.363363266
H 6.800893307 -1.425607324 22.802902222
H 5.198108196 1.374466777 20.283670425
O 6.889371872 -0.103290856 20.501718521
C 9.750494003 -1.828752518 25.332771301
H 10.241044044 -0.960721493 25.715250015
H 10.104813576 1.002750516 24.286094666
H 11.620666504 1.918518305 22.241359711
N 10.918868065 1.209170222 22.385358810
C 8.243609428 0.062308572 20.951910019
C 6.923799515 0.053775284 19.148080826
H 7.459272385 -0.739578187 18.613983154
C 12.669812202 -1.155044675 23.910686493
C 11.018988609 0.795611441 23.744483948
O 5.593846321 0.047925815 18.728254318
H 3.992839575 1.253123283 18.886785507
N 9.309821129 0.452002048 20.671600342
C 8.826928139 0.199967414 22.035146713
C 11.515007019 -0.039065443 22.149703979
H 9.826152802 1.255490541 20.467298508
H 11.765396118 1.331467152 24.374450684
H 8.780245781 1.065027595 22.685504913
C 7.902830124 -2.059995890 22.955430984
C 9.032895088 -1.094462514 23.128343582
H 10.483132362 -2.670897722 23.599756241
H 7.979208469 -2.602563858 22.042678833
C 11.309638977 -0.605742633 23.480920792
C 9.043094635 -3.968099833 26.500617981
N 9.953885078 -2.892480850 26.266363144
C 8.279088974 -4.524154186 24.256750107
H 8.942589760 -5.961451054 25.701679230
O 7.851564884 -5.414109230 23.619966507
H 10.211303711 -4.993344307 24.934427261
