48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.974221230 -4.557467937 25.219078064
H 9.821866989 -4.460537910 24.689382553
H 7.107220650 -2.879623175 23.466493607
C 8.514888763 -1.999875188 24.652671814
C 12.215855598 -0.935007513 22.286926270
C 10.605874062 -0.660683990 21.919012070
H 12.773262024 -0.940974951 25.030040741
H 12.145663261 1.399191856 21.944028854
C 11.918807030 -0.956159651 24.318738937
H 8.031245232 -4.055996418 26.905487061
N 9.098005295 -4.817329407 25.272359848
C 8.938424110 -4.590650558 26.659929276
H 8.346925735 -2.128410101 25.714904785
H 12.872993469 -1.898090124 22.536182404
C 6.377360821 0.757065952 20.422306061
H 4.795567036 2.109641075 20.730669022
C 5.376636982 1.536153078 20.058216095
H 6.497281551 0.386576712 21.409605026
H 7.027385712 -0.316652775 18.790611267
C 11.076821327 -2.066350937 24.394420624
H 11.017257690 -2.664321899 23.470840454
C 9.050373077 -0.882257044 24.148014069
N 12.377512932 -0.049792137 23.283164978
N 9.901952744 -0.208128646 20.883886337
O 8.543467522 -1.414584160 20.581781387
C 8.959584236 -0.518482029 19.847051620
O 9.441481590 -0.493728399 18.667459488
H 12.653079033 -0.705829918 21.316825867
H 9.948708534 1.515377641 23.728670120
C 7.456427097 0.395238310 19.462402344
H 5.142297268 1.620452404 19.001096725
H 7.939057350 1.311302900 19.216974258
O 7.775523663 0.769377172 23.041553497
C 10.161558151 0.869840205 22.844017029
C 11.708447456 1.140084505 22.911857605
H 11.896276474 1.919921160 23.631443024
H 9.715645790 1.381049395 22.004608154
C 8.761754036 0.168384075 23.372966766
H 10.318168640 -0.299340129 25.620813370
C 8.059008598 -3.165895939 23.880975723
H 10.904986382 -2.826210976 25.164342880
H 10.192725182 -1.656311750 22.165395737
C 10.479102135 -0.922166049 24.742233276
H 9.779556274 -4.053214073 27.072448730
H 8.878468513 -5.593092918 27.089006424
C 7.881102562 -4.573573589 24.602617264
H 7.764635563 -5.355194569 23.858974457
H 8.754753113 -3.378015995 23.080015182
