48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
O 7.504735947 -2.909613132 25.523845673
H 8.974677086 -2.845622301 22.852535248
H 8.761187553 -2.164869308 21.278991699
C 9.428842545 -2.309779167 23.660545349
C 12.684788704 -0.899736285 23.081287384
H 12.415904045 -1.155507684 22.090917587
H 14.125347137 0.746530652 22.823320389
H 13.391675949 -1.635640144 23.390466690
H 11.754870415 -1.311153889 24.885799408
H 7.807343483 -4.853662491 25.181913376
H 8.883881569 -6.151604176 25.723037720
H 7.628070831 -2.720692396 26.450973511
C 8.826416016 -5.091628075 25.504289627
C 13.138511658 0.453759223 23.030998230
C 6.998138905 1.755539179 21.147682190
H 4.895197868 0.982509255 19.995653152
O 5.968662739 2.319241762 21.283664703
O 6.615449905 -0.348391116 20.628631592
H 5.805739403 1.688455224 18.762332916
C 10.186648369 -0.893449426 23.339391708
N 10.296847343 -0.013772799 24.262983322
C 12.053978920 1.277786970 23.067329407
C 11.397209167 -0.839918137 23.999673843
H 7.225308418 -0.622655571 21.352146149
H 9.243892670 -0.881137490 20.229307175
C 5.771525383 0.772404492 19.353242874
C 7.049796581 0.688436866 19.972343445
H 11.438037872 1.106472492 22.230020523
N 9.384372711 -0.343852043 22.180931091
H 7.948345184 0.747692466 19.323856354
H 5.521249771 -0.029903907 18.687292099
N 8.062588692 1.743885040 21.927465439
H 8.590498924 0.130932450 22.671033859
N 8.774820328 1.813926935 22.910438538
H 9.742880821 1.885514379 22.900917053
H 11.753716469 2.000672102 23.797786713
C 9.452193260 -1.336520553 21.186706543
C 9.878585815 -3.075474739 24.637094498
H 10.838357925 -2.957861662 25.137659073
H 9.461130142 -3.471488714 26.656341553
C 8.807124138 -2.332480431 24.951032639
H 10.448326111 -1.755943656 21.138578415
C 9.774051666 -4.740935802 24.377607346
H 8.916114807 -1.446475148 25.555261612
H 8.882008553 -4.824226856 27.539966583
N 9.188792229 -4.416258335 26.678411484
H 9.478529930 -5.614151955 23.717823029
H 10.802850723 -4.863645077 24.032962799
