48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
C 8.042163849 -5.125201702 25.373836517
O 10.346254349 -3.898437977 23.082511902
C 9.849590302 -3.873258591 24.132596970
N 9.540877342 -0.498354673 22.141731262
H 11.473752975 -0.919699311 25.146495819
H 10.221349716 0.947527409 25.359283447
H 13.176474571 -0.611867964 23.830566406
C 12.989937782 -1.719659448 21.949550629
H 10.217110634 -1.934520721 23.145738602
H 7.405044079 -1.929421902 25.110902786
H 10.133439064 -5.279152870 25.815067291
H 9.820380211 -2.596525192 25.855611801
H 7.854254246 -5.841532230 26.165775299
O 14.045946121 -1.399308681 22.337064743
C 5.976812840 0.499480963 20.661561966
H 5.191606522 0.752393842 19.939260483
H 6.116226196 0.879524708 22.566209793
O 5.555844784 0.553766727 21.918819427
C 7.192069530 0.125308156 20.322965622
N 11.858311653 -1.982733727 21.658443451
C 8.307596207 -0.421188951 21.756591797
H 11.023776054 1.446963072 21.979341507
H 12.414767265 0.333032906 22.776687622
H 11.137672424 -1.232001066 21.541263580
N 8.191314697 -0.714548290 22.711769104
C 7.448384762 0.243464440 19.033351898
H 8.014853477 -0.407066584 18.391494751
N 12.279716492 -0.446638912 23.416862488
C 9.476122856 -2.531580448 24.791572571
O 6.842311382 1.207863212 18.370178223
H 6.407361984 1.870502234 18.927074432
H 9.516238213 0.567083776 20.054437637
H 8.881334305 2.073013067 23.392724991
C 9.666239738 1.380191088 23.317392349
O 10.213797569 0.839347363 20.561105728
H 11.404479980 1.657268882 24.301393509
C 10.570972443 0.929200768 24.345912933
N 9.929916382 -1.419924855 24.035243988
H 8.115786552 -0.548053920 23.732175827
C 7.988265038 -2.790867805 24.857839584
C 10.121704102 0.779046535 21.982995987
C 11.068613052 -0.564703643 24.197635651
H 7.696455002 -3.142253876 23.873556137
H 7.961011410 -3.577202082 26.716127396
N 7.605497360 -3.842362642 25.826906204
C 9.509997368 -5.179490566 24.941989899
H 9.679415703 -6.007157803 24.287832260
H 7.498175144 -5.394553185 24.477043152
