48
stable:False satoms:33 tatoms:48 sratio:0.6875
N 7.559712887 -4.765087128 27.034055710
H 10.786374092 -2.860456467 22.380336761
C 9.264074326 -1.931083441 24.597064972
C 12.568552017 -1.631681561 22.729475021
H 12.147779465 0.331752926 24.204885483
O 11.273651123 2.221534491 23.164037704
C 10.390543938 -0.017293461 23.000749588
C 11.794548988 -2.635689259 22.848911285
H 12.630890846 -1.281449556 21.665590286
H 7.354865074 -3.066611290 24.968193054
H 7.523714542 -5.481804848 25.121397018
H 7.681521416 -3.828960180 27.367856979
C 8.278761864 -3.560307026 25.127254486
H 13.586500168 -1.378360987 23.072263718
N 6.300614357 0.640909553 20.379467010
H 4.330087662 1.180257440 20.896493912
C 5.359402180 1.030601025 21.130126953
S 6.280539513 1.274783611 22.454999924
H 5.729675770 -1.010572433 19.357994080
H 12.254923820 -3.623482943 22.837877274
H 8.671703339 -1.530703187 22.689579010
C 10.144217491 1.522829413 23.409400940
H 11.982182503 0.750543356 21.734226227
N 10.340847015 -0.555662036 21.646110535
C 10.908329964 0.498285770 21.581941605
H 8.813045502 0.356288373 19.872800827
H 6.998461246 -0.140637204 18.514339447
C 9.117139816 -0.992339909 23.517930984
C 11.271413803 -0.263820112 24.173288345
C 6.093079567 -0.043538213 19.090839386
H 5.354129314 0.515564203 18.549556732
H 10.595512390 1.286671162 20.851621628
C 8.474287987 0.766225815 20.672914505
H 9.141099930 1.698472977 23.629634857
C 7.439106464 0.901662171 21.128799438
C 10.992778778 2.607186079 24.141849518
H 8.407595634 -0.231887326 23.779867172
H 10.720254898 -0.096381754 25.080671310
H 9.347608566 -1.511096954 25.569814682
H 11.620038986 -2.243430376 24.848005295
C 11.713130951 -1.751792550 23.880207062
H 9.817895889 -1.260757804 21.323619843
N 9.372542381 -3.268162966 24.538280487
C 8.205515862 -4.912275314 25.734432220
H 7.832743168 -5.560404778 27.554233551
H 9.125134468 -5.475297451 25.738225937
O 10.348937035 -5.181528568 23.573808670
C 10.033754349 -4.235306263 23.947473526
