48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 6.670982361 -3.746363163 25.411035538
C 10.559672356 -1.731249690 24.542646408
H 8.512516975 -1.231507778 24.220077515
C 10.729789734 -1.412855625 22.165634155
C 9.412088394 -0.663834989 24.346178055
H 13.212057114 -0.020015899 24.127923965
C 12.335633278 0.084217370 23.508092880
H 11.413077354 -1.670406699 21.367898941
N 10.686628342 -3.078703642 24.342693329
H 7.642058372 -5.173574924 25.057861328
C 8.741037369 -3.681425810 26.095542908
H 8.724102974 -4.069689274 27.100837708
H 8.697009087 -2.602192163 26.214488983
C 12.678151131 -2.129855156 23.460212708
H 5.318824291 -0.014254238 19.401390076
H 5.009976387 0.994670093 21.715219498
C 5.998785019 0.699898005 19.840028763
C 5.890189171 0.616507411 21.270929337
H 7.756943226 -0.599392772 19.905412674
H 13.354227066 -2.183214664 22.653356552
H 12.708423615 -2.820949078 24.268684387
H 10.010787964 1.248165607 23.480596542
H 12.641552925 0.336235195 22.496585846
H 6.689761162 0.133024231 21.804653168
O 7.716939449 -3.013970137 22.804733276
C 7.435696602 0.328270823 19.439344406
O 8.354186058 1.357064009 19.807300568
N 10.088990211 -0.211714312 22.036342621
C 11.574386597 -1.255020738 23.443523407
H 7.429684162 0.206494749 18.359586716
H 5.742598534 1.679714799 19.420726776
C 8.527805328 1.844121337 20.988719940
H 8.431013107 0.679525614 22.999521255
H 9.478076935 2.059011221 21.404735565
H 10.346229553 0.437719434 21.332777023
H 11.764175415 0.912825823 23.918508530
H 7.721877575 2.098349094 21.634338379
H 9.349697113 -0.066026643 25.258752823
H 10.921332359 -1.549603701 25.566284180
C 8.221210480 -3.546222687 23.779827118
H 9.938433647 -2.174672127 22.214256287
C 9.449827194 0.342929244 23.198163986
C 9.688149452 -3.881860018 23.915307999
H 10.808877945 -4.131433964 26.067239761
C 7.671084881 -4.096656799 25.146322250
C 10.030992508 -4.193681717 25.276803970
H 9.972034454 -5.343924046 25.270751953
H 9.921654701 -4.508765221 23.030633926
