48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
S 6.442602634 -3.931286573 25.683090210
C 10.756249428 -3.033516884 24.292617798
C 10.189785004 0.062189497 23.130523682
C 10.994090080 -0.791571140 22.246656418
H 10.624987602 0.439676672 25.203977585
H 12.693719864 -0.591493249 23.627111435
H 12.920658112 0.192020610 22.092332840
C 12.503789902 -0.682566464 22.566308975
C 10.797389984 -1.650511026 24.922613144
N 7.567746162 -2.917311430 25.351627350
H 8.575384140 -5.195880413 25.899051666
H 10.138607025 -3.780318737 26.225196838
C 10.248231888 -4.155152798 25.218151093
H 13.039823532 -1.553802013 22.215452194
H 5.486354351 1.714124680 18.826467514
H 4.756956577 2.230317831 20.351264954
H 4.312373638 0.692967355 19.683385849
H 6.528780937 0.977663517 21.463481903
C 6.248045921 0.712867618 20.477331161
H 11.777204514 -3.212053537 23.938966751
C 10.296826363 -0.419828683 24.605089188
C 10.803425789 1.496297598 23.051387787
H 11.717486382 1.532286644 23.641115189
O 7.068506718 -0.932121992 23.299692154
C 7.921247005 -0.499517143 22.779537201
C 6.837254524 -0.148865044 19.829933167
N 8.121915817 -1.696749806 18.593458176
H 11.697842598 -1.566240072 25.498512268
N 8.877746582 0.265249968 22.687526703
C 7.459081650 -0.970864475 19.080841064
C 5.136140347 1.382418156 19.790901184
H 10.761589050 -0.325579256 21.241857529
H 8.551035881 1.172182560 22.363361359
O 9.849907875 2.358059406 23.579109192
H 11.050808907 1.720426083 22.007276535
H 9.521383286 2.739986420 22.787105560
C 9.893759727 -2.993424892 23.089874268
C 9.247990608 -1.231230378 25.206342697
H 8.402314186 -0.587188005 25.257316589
H 11.031992912 -4.866995335 25.137195587
N 10.495285988 -2.122375488 22.144594193
H 10.870959282 -2.545652628 21.319240570
H 9.901245117 -3.996060610 22.656627655
N 8.599489212 -2.420696259 25.740118027
H 8.835350990 -2.843199968 23.400728226
O 8.199742317 -5.971035957 24.302597046
O 9.193053246 -5.686069012 23.713714600
C 9.033061981 -5.113867760 24.891838074
