48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.819894791 -5.869007587 26.080484390
C 8.894851685 -4.646848679 24.208787918
N 10.570538521 -1.538462758 23.875024796
C 9.565494537 -1.163604379 23.500415802
H 10.464688301 1.915169477 23.500610352
C 13.501814842 -0.479346514 23.267589569
H 13.389859200 -0.241747126 22.223651886
N 12.901584625 -1.791277647 23.462116241
N 12.621941566 -3.015647173 23.378160477
H 8.056663513 -5.199613571 23.792661667
C 8.723199844 -5.313029289 25.979511261
H 9.282685280 -3.920136690 27.455818176
H 7.699564934 -3.686370611 26.778051376
H 14.545481682 -0.615623593 23.484085083
C 5.704995155 1.127658844 19.645025253
H 5.270291805 0.364221543 19.024335861
H 4.059982300 1.651328087 20.822626114
H 5.281865120 0.764252722 21.611862183
H 5.665781975 2.052528381 19.102392197
H 10.650800705 -3.782349348 22.986356735
C 11.711227417 -1.975835443 23.527246475
H 11.085518837 0.538166523 22.617906570
O 12.948088646 0.427374125 24.113641739
C 9.319803238 -0.468286842 20.696096420
C 7.257163525 0.919201910 20.008014679
H 7.405831337 -0.604023933 21.527971268
H 9.313821793 -0.608226299 19.598608017
H 12.367372513 1.028423071 23.773412704
C 8.177433014 0.066166021 21.133913040
H 7.645614624 0.541004002 19.102750778
N 4.915776253 1.182958722 20.794628143
H 7.583503723 1.872402310 20.328619003
H 8.222706795 0.641266167 23.560028076
C 9.310505867 0.819907188 21.506874084
O 9.608642578 1.969414473 21.346837997
C 10.210402489 0.991836190 23.020137787
C 9.193135262 0.260452867 23.852182388
H 9.301908493 0.383552909 24.908721924
H 8.806066513 -1.967183232 25.512266159
N 9.182083130 -3.425384521 24.250564575
H 9.909806252 -1.267914534 21.117746353
H 8.911381721 -1.708688259 22.851819992
C 9.302587509 -2.920083284 25.552671432
H 10.310574532 -2.755182743 25.861583710
C 8.715067863 -3.969084740 26.548738480
H 9.596255302 -5.921152592 25.982948303
C 10.104156494 -4.342345238 23.797109604
H 10.890801430 -5.065122128 24.039888382
