48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 9.270560265 -4.141596317 26.947717667
N 9.260485649 -1.935527802 22.317533493
H 9.828303337 -2.640942574 21.926361084
C 10.120991707 -1.607790470 25.098094940
H 11.997631073 0.353529572 21.793905258
H 11.643375397 -0.215223372 24.771793365
H 12.308168411 -1.721238613 25.233028412
C 11.585327148 0.599051833 22.755290985
O 11.667985916 -2.557798147 22.525974274
H 8.480411530 -2.582768440 26.808097839
C 8.852447510 -4.915923119 24.563457489
H 7.274177074 -3.370982885 25.004875183
C 7.863397121 -4.156130314 25.443304062
O 13.391367912 -1.521705747 23.119812012
C 7.184326172 0.300411642 19.372638702
C 4.929892063 0.751386762 20.692468643
H 7.400226593 1.380766153 19.278148651
S 5.129340649 -0.125062287 21.935264587
H 6.379072189 0.201350182 18.797468185
C 11.568611145 -1.276902556 24.612028122
H 10.231061935 -3.621900558 23.380197525
H 12.437846184 0.870242238 23.382961273
C 12.138059616 -1.781935692 23.275451660
C 7.806575775 1.045703530 22.023487091
H 9.501582146 -0.812329829 20.016323090
C 6.840014935 0.138526887 21.665082932
C 7.316550732 0.359553963 20.641872406
H 13.763933182 -0.720025837 23.079763412
C 9.751243591 -0.184778214 20.840072632
H 7.574924946 -0.754610717 19.195154190
O 4.705194950 1.291665912 19.779373169
H 8.262925148 1.917637348 21.614347458
O 7.845631599 1.261392593 23.413572311
C 10.567543030 1.260029912 23.105003357
H 10.035488129 0.825724006 20.615600586
O 10.295320511 2.435882807 23.484239578
N 10.216376305 0.103008300 23.021215439
H 8.572660446 0.894510031 23.848024368
O 9.376424789 -0.761002183 25.493299484
N 9.737056732 -2.864679813 25.229207993
C 9.688974380 -0.694099605 22.070674896
H 8.506471634 -2.134036541 22.872669220
C 8.860827446 -3.416635513 26.263757706
H 10.952311516 -4.418057442 24.786291122
H 7.195659161 -4.819918633 25.952306747
H 8.418690681 -5.194840908 23.646856308
H 9.184531212 -5.826565266 25.027389526
C 10.059243202 -3.959659815 24.391048431
