48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.449429512 -3.990210295 25.092823029
C 8.095275879 -4.848096848 24.899539948
C 12.064815521 -0.875628114 23.647701263
H 11.331406593 -1.570378542 25.476137161
H 10.756757736 0.574530423 25.634626389
H 12.484230042 1.105118990 24.301591873
H 12.995241165 -1.126939297 24.187906265
C 12.146602631 -1.688009620 22.494276047
C 10.845048904 -1.170519114 24.604145050
H 8.453126907 -1.903485060 24.611745834
H 8.144107819 -5.385881901 25.837371826
N 9.728921890 -2.878507614 25.792062759
H 9.550884247 -4.238792896 23.462230682
H 12.845831871 -1.460085034 21.717977524
C 6.878274441 -0.058363456 18.770563126
Cl 4.589121342 1.236499786 17.927192688
H 4.268901348 1.033315539 20.665590286
H 5.700872898 0.061386082 22.345844269
C 6.048002720 0.085406020 21.343782425
H 11.594652176 -2.581689119 22.444110870
C 7.380022526 -0.378018379 21.117837906
H 9.223819733 0.773095429 25.192726135
H 12.856338501 0.816721976 22.597818375
C 8.334728241 0.270587116 23.043903351
H 8.702123642 -0.877977848 19.539670944
C 5.654213905 0.530699670 19.092620850
H 7.156080246 -0.182984889 17.732706070
H 11.379930496 -3.792120457 25.049356461
H 10.178572655 -0.474427789 21.417146683
C 7.731930733 -0.465481102 19.737028122
C 5.225270271 0.584100187 20.381582260
N 8.204685211 -0.630615115 22.067226410
O 7.489190102 0.867922485 23.680292130
C 10.348037720 0.509453118 21.835134506
H 10.623538971 1.084475994 20.888607025
H 10.764874458 2.283774853 23.042686462
H 9.573519707 -2.173225880 23.393543243
C 10.779642105 1.139228225 22.923919678
C 10.103069305 0.153034106 24.875263214
C 9.546191216 -2.128805161 24.513696671
C 9.774217606 0.355520368 23.314359665
C 12.162986755 0.603955626 23.400110245
C 9.537841797 -4.796559811 24.392408371
H 9.037674904 -2.990607738 26.481037140
H 10.424919128 -4.774201393 26.351884842
C 10.341214180 -4.140209198 25.466131210
H 9.876198769 -5.818521976 24.195394516
H 7.596889019 -5.412776947 24.131191254
