48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.437665462 -4.409482002 24.892005920
C 9.401256561 -3.703082561 24.118003845
C 8.694035530 -2.464292765 23.360288620
C 11.437552452 -2.565728664 25.285942078
O 12.397038460 -1.480372548 22.673992157
H 11.954029083 0.781962156 24.427354813
H 13.095601082 -0.997146487 25.485029221
H 12.339976311 -3.171167135 25.331087112
C 10.376916885 -0.522516906 23.651609421
H 7.638574600 -2.584583759 23.621316910
H 9.487811089 -4.486913204 23.374341965
H 10.902569771 -2.437166691 26.245731354
H 8.501000404 -3.679156303 26.067266464
H 11.833680153 0.376304805 22.222070694
C 5.885925770 1.517638683 19.779863358
H 5.643063545 -0.499320686 20.638214111
H 5.121901989 2.066947222 20.289396286
C 6.983745098 1.044508219 20.509326935
C 6.707639217 -0.260817409 20.929548264
C 12.767915726 -1.750409007 23.674312592
H 10.765325546 -1.017471671 21.614189148
C 8.892475128 2.207331657 22.056888580
C 11.335525513 -0.575798452 22.407897949
N 8.773883820 -1.212865353 21.286975861
N 8.789628029 -2.224611282 22.002836227
C 8.452394485 1.357896805 20.903697968
H 8.273919106 -0.506682336 19.395317078
C 12.231592178 -1.247145653 24.886781693
H 9.507497787 1.667997360 22.760858536
H 7.392198563 -1.928811193 19.780433655
H 5.717298508 1.319699168 18.744613647
O 9.569028854 1.029719353 20.354478836
H 8.007904053 2.582698345 22.562593460
H 10.360127449 1.258510590 20.901231766
H 9.481884956 3.045857906 21.681121826
H 10.746495247 0.370138347 25.544836044
H 6.896070004 -0.401544333 22.015420914
H 9.040318489 -1.279379249 25.187555313
C 11.325405121 -0.049492251 24.733053207
C 9.274476051 -1.218664885 24.105375290
O 9.084292412 -0.089871101 23.419120789
C 7.871057034 -1.060249090 20.251443863
N 10.627933502 -3.383202553 24.503751755
C 9.021345139 -5.694984913 25.499076843
H 8.387083054 -6.175657749 26.237995148
H 10.018525124 -5.658927917 25.891839981
H 9.040358543 -6.311721802 24.610843658
C 8.487279892 -4.322264194 25.195558548
