48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.248938560 -3.470865250 25.550418854
C 9.051091194 -4.034607887 24.428615570
C 8.781757355 -1.828438282 25.187189102
H 11.493799210 -0.106968202 23.772941589
C 9.716180801 -0.768560350 21.779438019
O 11.994008064 -1.631358981 25.379463196
C 12.555883408 -1.253192544 22.353702545
H 13.172398567 -0.509858668 21.814966202
C 10.674922943 -1.500899792 25.393857956
C 8.327845573 -3.349078894 25.455257416
H 8.681230545 -4.811169624 23.833604813
H 8.961535454 -3.541295290 27.569185257
N 10.268932343 -4.434101105 26.202173233
O 12.948830605 -1.651612043 23.573385239
C 7.234872341 -0.207751736 19.271957397
C 6.239816666 0.572974324 18.803913116
H 4.893939972 1.990270257 19.804954529
C 6.549512863 1.170226693 20.934251785
C 7.455816269 0.020285502 20.721023560
C 11.695082664 -1.041583776 23.230493546
C 8.825341225 -1.388456821 23.799036026
N 9.723591805 1.742776871 22.699680328
C 10.137027740 -1.513519645 23.008712769
C 9.927898407 0.608883560 21.636133194
H 9.225476265 -1.468051434 20.104118347
H 7.122232914 -0.854039967 21.250278473
H 7.810742855 -0.915199399 18.714014053
H 12.246747017 -1.935628295 21.518554688
N 8.758272171 0.251294345 21.286966324
H 5.938310623 0.538056850 17.767780304
C 5.743026733 1.356417298 19.809242249
H 8.695888519 1.792704821 22.698179245
H 6.622013092 1.794036865 21.804113388
H 10.116800308 1.501911044 23.581804276
H 10.847033501 0.884771228 21.101903915
H 10.068305969 2.630522728 22.354501724
H 8.509747505 -0.336808145 23.778486252
H 10.355717659 -0.469288200 25.682411194
H 8.330656052 -1.187340498 25.917095184
H 8.053247452 -1.979939699 23.283298492
H 10.263522148 -2.553154707 22.826505661
O 9.862037659 -1.710588694 20.767410278
N 10.950519562 -2.601399660 25.331315994
C 8.977583885 -4.140735149 26.651453018
H 10.876587868 -5.035085678 26.692956924
H 8.465311050 -5.083961964 26.823602676
H 11.123149872 -4.394237995 24.239118576
C 10.456030846 -3.890645266 24.923025131
