48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 8.070018768 -5.028107643 26.346637726
H 8.740827560 -1.948058605 24.450780869
N 9.944773674 -2.520257711 22.742898941
C 10.175650597 -1.512712002 22.333114624
H 10.013719559 1.913448095 24.219528198
O 11.813369751 0.036369685 25.290348053
N 11.017111778 -0.499909282 22.296657562
H 12.601520538 -2.656507492 22.263401031
H 12.857963562 -0.745742083 21.720489502
H 7.441393375 -2.648263693 25.394247055
H 10.675999641 -4.122083187 23.832191467
H 8.858956337 -2.728214025 27.251302719
C 8.467129707 -2.752030849 25.105096817
H 12.110705376 -2.396689653 23.953681946
C 5.598546505 0.311862677 19.862230301
C 5.281791210 1.247713566 19.032419205
H 4.930315018 -0.048747703 20.616716385
C 8.605382919 -1.103917837 21.664850235
C 6.980956078 -0.115940824 19.683639526
N 12.361349106 -2.163085699 23.069501877
H 9.361809731 0.745690644 22.008068085
C 11.666989326 0.706170797 24.246595383
H 13.189876556 -0.359693855 23.324718475
C 10.229385376 0.937998593 23.841926575
C 7.561896801 -0.397395670 22.854284286
C 7.530692577 -0.864915073 20.701948166
H 7.095894337 -0.684143662 18.810224533
C 12.368006706 -0.759194374 22.729387283
C 10.335329056 0.775192380 22.415782928
H 6.061733723 1.537268758 18.349405289
H 4.370728493 1.743598819 18.949707031
O 7.978726864 0.797079384 19.885883331
O 7.452475548 0.523614228 23.437339783
H 12.307373047 1.474294662 23.887420654
H 8.832510948 0.877401352 20.269710541
H 10.907676697 1.580157042 21.979515076
H 9.516128540 0.248786226 24.285707474
H 10.895448685 -0.143215090 25.579896927
C 9.384730339 -2.822569132 26.314891815
C 8.698823929 -4.037097454 24.430049896
C 7.922187805 -1.206360221 22.038791656
C 9.797383308 -3.768622160 23.326620102
O 9.920338631 -4.140518665 26.302207947
H 10.191390038 -2.131308317 26.285787582
C 8.971911430 -4.934065342 25.752296448
H 7.939562798 -4.626937866 24.008472443
H 9.362004280 -5.888127327 25.440404892
H 9.580724716 -4.446509838 22.525722504
