48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.287446022 -5.168060303 26.341125488
C 9.840163231 -3.096711397 22.551975250
H 7.868120193 -0.266632706 22.851888657
H 10.222754478 -2.946290731 25.109188080
N 11.237730026 -0.597284019 23.652826309
C 12.512504578 -0.231452778 23.935152054
H 13.336202621 -0.899766922 23.844646454
H 12.902135849 -1.986408710 22.268486023
N 12.143404961 -2.477577448 21.899755478
H 8.553910255 -2.390126228 25.605552673
H 8.909097672 -5.281137943 24.398939133
H 8.400975227 -4.119478226 27.146968842
C 8.574365616 -4.335970402 24.902547836
H 11.462285042 1.452784419 24.933586121
C 5.824219704 0.221889362 19.967679977
H 4.746195316 0.349644721 20.105209351
H 6.033755779 1.899614334 21.318040848
C 6.533232212 1.278984904 20.644929886
H 7.538221359 1.405674815 20.391796112
C 10.361358643 -0.746922076 22.689807892
N 9.392641068 -1.735415578 23.043270111
C 10.113359451 1.883898258 23.692426682
C 11.592230797 0.100642785 22.578752518
C 9.088188171 0.727863252 23.896152496
H 9.217319489 -3.255499363 21.616399765
H 6.164331436 -0.719340980 20.465585709
H 7.110759735 0.227379307 18.409971237
H 12.794745445 0.570818067 24.548448563
N 9.454986572 0.015134854 21.837615967
H 5.848644257 -0.684114754 18.131793976
N 6.087554455 0.211156234 18.556016922
H 9.319811821 0.356992036 20.909015656
H 10.033048630 2.329210281 22.725727081
N 8.436150551 0.557068169 22.611822128
H 11.767086983 0.781927049 21.788148880
N 10.884399414 2.247556925 24.574163437
C 9.351365089 0.041181963 24.929485321
O 8.227612495 0.050998133 24.896196365
H 10.116600037 -0.482216209 25.561592102
H 7.937868118 -3.961982012 24.044891357
C 11.077414513 -3.153585911 22.462663651
H 11.601651192 -1.865361452 21.281837463
H 8.662458420 -1.954302192 23.668817520
C 9.179169655 -3.219909430 25.341464996
H 8.986686707 -5.608600616 26.539623260
C 8.320920944 -4.800773144 26.303733826
H 10.455961227 -5.253539085 23.192115784
C 10.468176842 -4.216253757 22.944667816
