48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.392987251 -6.376086712 25.384208679
H 10.234400749 -3.612667084 23.126659393
N 8.735974312 -1.443165898 20.809846878
C 10.612839699 -1.364997745 23.012983322
H 12.056735992 -2.205559969 24.184602737
C 10.856864929 0.646025419 24.521385193
H 13.660401344 -0.853989899 23.721046448
C 13.352188110 -0.783730924 22.728641510
C 9.988948822 -2.717773199 22.564077377
C 8.680435181 -3.319880486 25.520195007
N 9.406256676 -4.689241886 27.293909073
C 9.156580925 -3.505871534 26.797748566
H 9.340560913 -2.680172443 27.430341721
H 13.429899216 0.113179833 22.235984802
C 6.966754913 0.683444798 19.373960495
C 5.718650818 1.089795470 20.114934921
H 5.064903736 0.337490052 20.533817291
O 6.594055176 1.495661736 21.067329407
H 7.252542973 1.347637892 18.571466446
H 10.483189583 -2.916731596 21.614156723
C 8.392567635 -0.233737648 21.474819183
H 11.660900116 1.045550108 23.910577774
C 9.339621544 1.498239756 23.141357422
O 7.706488132 -0.476555228 22.702131271
N 10.411730766 -0.604438961 24.096239090
C 7.761947632 0.993983090 20.564416885
H 7.993404388 -1.621629119 20.177072525
H 12.964437485 -1.628901720 22.262445450
H 9.693769455 -1.315511465 20.536611557
H 6.882963657 -0.304398537 18.954145432
H 5.120185852 1.784027815 19.541179657
O 8.771040916 1.924962521 20.452596664
H 8.514465332 2.192484856 23.049041748
O 9.654385567 1.351576567 24.437129974
H 9.686003685 1.736243248 20.669925690
H 11.141044617 0.726734579 25.555952072
H 10.176328659 1.828930140 22.565456390
C 8.696152687 0.242203787 22.624649048
H 8.511418343 -2.319533110 25.135002136
H 10.568058968 -2.465804815 24.952980042
C 11.009797096 -1.829936624 24.192565918
H 10.891812325 -0.770355046 22.089231491
H 8.927013397 -2.599907160 22.834144592
C 8.354429245 -4.511083126 24.906452179
C 8.815703392 -5.748432636 26.819637299
H 8.928690910 -6.663296700 27.359642029
C 8.122383118 -5.653683662 25.648805618
H 8.297308922 -4.565390587 23.850976944
