48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.844099045 -5.088727474 27.002645493
C 10.263275146 -3.240866661 25.627676010
H 8.841996193 -1.706484556 24.986417770
H 12.526514053 -2.227587461 22.206460953
H 10.218722343 -1.197776318 25.980163574
H 12.972779274 0.735468507 23.142206192
H 12.433631897 -0.740434408 24.845018387
H 13.998698235 -0.681666136 23.249717712
C 13.043934822 -0.323271692 22.945280075
C 7.836979866 -4.415275097 26.167634964
C 8.714963913 -4.959400654 25.032939911
H 8.161448479 -3.464840174 26.515939713
H 7.958739758 -3.455259085 24.042133331
C 12.343399048 -1.174801469 22.105266571
C 5.396495819 0.848639607 18.941711426
C 6.154360294 0.358506888 19.988552094
H 6.010449409 1.627433538 21.839281082
C 6.672182083 0.875720978 21.460477829
C 6.759411812 -0.772031188 19.712995529
C 10.603477478 0.005850247 23.828056335
C 10.652973175 -1.382379770 23.943971634
C 7.893270969 0.546072304 22.219835281
C 10.453520775 1.216771841 22.800306320
C 10.140001297 -0.833906710 21.346570969
C 9.002894402 1.465990901 22.273838043
H 7.173166275 -1.428589225 20.442064285
H 6.878843307 -1.074818850 18.698448181
N 11.719236374 -0.585830092 24.236278534
N 11.368164062 -0.817172348 21.257898331
H 5.865619659 0.925641239 17.979619980
H 4.365573406 1.143126130 19.005865097
H 10.580000877 2.132209778 23.345523834
H 8.638495445 2.232493401 22.952714920
H 9.646112442 -0.059101712 20.863574982
H 9.154846191 1.960609555 21.305877686
H 11.196424484 1.251269579 22.034864426
H 7.956121922 -0.308921188 22.838562012
H 9.906412125 0.388014346 24.604906082
C 9.892407417 -1.856577754 25.197040558
H 9.163142204 -3.650436640 22.989730835
H 10.643465042 -2.202831745 23.216077805
H 9.521548271 -1.612786651 21.706556320
N 8.770498276 -4.016085148 23.847459793
O 10.673497200 -3.548959255 26.694828033
H 6.812301159 -4.400926590 25.851104736
H 8.553759575 -6.006590843 24.878076553
C 9.858745575 -4.343275070 24.657995224
H 10.742630005 -4.880502701 24.302339554
