48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.944892406 -3.976506710 26.276939392
H 10.902288437 -2.677063227 23.145584106
H 8.198825836 -2.566283226 21.528196335
H 8.644217491 -0.612808585 23.157016754
C 11.213205338 -1.653196096 22.944402695
H 12.452900887 -0.481581122 25.852436066
O 11.535360336 0.501976192 23.975299835
H 13.084381104 -2.263441324 22.188861847
C 11.234983444 -0.843290389 24.228393555
H 8.050810814 -3.651476383 23.005064011
H 9.893986702 -6.034358501 24.970344543
H 8.290486336 -2.875613451 26.904253006
C 8.796120644 -4.766404152 26.245880127
H 12.316132545 -2.232827425 25.446048737
C 7.583642006 0.794636965 19.432941437
C 6.241322517 0.301137269 18.785760880
H 6.235194206 -0.488292605 22.094049454
H 6.028657913 1.000778437 21.314607620
H 6.576724529 -0.116413757 17.875141144
H 10.581061363 -1.263560414 22.150814056
N 12.520412445 -1.518142819 22.476747513
C 12.407721519 -1.226288080 25.084035873
H 12.914729118 -0.612188458 22.601661682
H 9.370709419 1.791982770 21.226900101
C 6.798186779 0.226400733 21.490402222
N 7.720845222 -0.094201364 20.504995346
H 5.816620827 -0.487140208 19.365760803
H 13.340649605 -1.217537642 24.555355072
H 10.826637268 0.813697219 22.115814209
H 7.451102734 1.836870432 19.388654709
H 5.554160595 1.106312275 18.626014709
C 7.988495350 0.700867057 21.537824631
O 8.596139908 1.868749976 21.826513290
C 10.657888412 1.208983421 23.110961914
H 8.763978004 0.804200172 19.157232285
H 10.931751251 2.246902943 23.146543503
H 9.649399757 1.112486601 23.457296371
H 9.526401520 -0.102955900 25.304012299
H 10.195171356 -1.554685354 25.982328415
C 8.652435303 -1.671455383 23.363199234
C 9.949072838 -1.064472437 25.064369202
N 9.045671463 -1.914531350 24.436824799
C 8.264086723 -2.728244543 22.562330246
C 7.985111713 -3.795610189 26.469554901
H 9.098135948 -5.313514233 27.092750549
C 9.187722206 -5.231036663 24.908082962
H 8.317609787 -5.583113194 24.404218674
H 9.643182755 -4.442040920 24.330078125
