48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.469181061 -5.238805294 26.636653900
N 10.098601341 -2.790077448 24.866821289
C 9.930625916 -1.257892132 23.328802109
H 11.229552269 -1.841270328 21.824373245
H 10.645895004 -0.795236349 25.319263458
H 12.658062935 1.581829906 23.341161728
H 12.510299683 0.463532537 21.436977386
H 13.367986679 -2.065789938 22.690900803
H 12.629332542 -2.103523493 24.250568390
H 7.492262363 -3.471890211 24.570808411
C 9.490406990 -3.463540077 25.991970062
H 9.680110931 -2.959055424 26.922130585
C 7.995613098 -3.475630045 25.544324875
C 12.523596764 -1.629793763 23.270605087
C 5.361439228 0.966057479 20.366470337
H 4.353259563 0.680305719 20.090608597
H 5.189799309 1.858689308 21.007179260
H 5.751119137 -0.714948714 21.508632660
C 6.305140495 0.061453849 20.988058090
C 8.682735443 -0.647168577 23.396488190
C 10.308992386 -1.568548322 24.705135345
C 11.867719650 1.979028225 22.752099991
N 10.455193520 0.591735959 21.449440002
H 7.085230827 0.397534758 21.697082520
O 8.620502472 -1.692080379 21.228279114
H 7.939269543 -0.060023863 19.597650528
C 6.847476959 -0.109732918 19.669031143
N 11.380786896 -1.420370221 22.677074432
O 12.080476761 -0.358224571 23.217426300
O 6.159111023 0.953450561 19.280370712
H 6.511627674 -1.005244493 19.122810364
O 11.011512756 1.632260323 20.471765518
H 8.553954124 0.469389141 23.374816895
H 12.082631111 2.933275461 22.347494125
C 11.581068039 1.114128828 21.518230438
H 10.999935150 2.091779232 23.383077621
H 9.614953995 0.963823199 21.878849030
H 7.943993568 -0.976889551 24.132642746
H 7.633961678 -2.527951002 25.988245010
C 8.969681740 -1.373990893 22.380088806
C 9.802102089 -3.411329031 23.773229599
H 10.192312241 -0.236607939 20.952043533
O 9.164885521 -3.930269003 23.112720490
H 9.903830528 -5.334642410 26.959518433
C 8.129253387 -5.037462711 25.809598923
H 7.932074070 -5.748695850 25.027259827
C 9.593275070 -4.919293880 26.022777557
H 10.248384476 -5.316589355 25.230937958
