48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 7.940280437 -4.487477779 24.950590134
H 7.925393105 -3.890298128 24.021257401
H 10.492821693 -2.759721518 21.545377731
C 10.457880974 -3.138726711 23.957208633
H 11.525069237 1.200947523 25.016328812
H 12.298040390 -0.272145331 25.256637573
C 12.684220314 0.337180406 23.360216141
C 11.220494270 -0.184706569 21.750768661
C 11.384761810 -2.279356956 23.107362747
H 6.933991432 -4.420841694 25.332288742
H 9.103399277 -4.663937569 26.793889999
H 10.690761566 -3.121108294 26.102642059
C 9.030054092 -4.526946545 25.738330841
H 13.439654350 -0.452833205 23.160411835
C 6.139218330 -0.171136022 20.505998611
H 4.351614475 1.472368836 19.452428818
H 5.422162056 2.188229561 20.274997711
H 5.874108315 0.359667450 21.425979614
H 6.759914398 -1.000557423 20.790159225
C 10.750127792 -1.719380617 21.866886139
H 9.805577278 -1.459598184 21.284250259
C 11.925060272 0.365270555 24.447072983
H 13.083229065 1.271255612 22.974039078
C 8.865179062 0.052756034 22.532291412
H 7.898509502 0.793670654 19.913848877
C 6.946605682 0.551151276 19.564050674
H 5.251663208 -0.585964680 20.057846069
H 12.346113205 -2.088000774 23.441289902
C 11.229360580 0.102092840 23.216192245
H 6.726140022 0.562112391 18.531642914
O 5.212019920 1.924722314 19.310272217
H 8.763090134 0.971404731 21.996841431
O 9.903129578 2.422239780 23.483999252
H 12.100006104 -0.125087708 21.204013824
H 10.677602768 0.688547373 21.261585236
H 10.862171173 2.240436554 23.211816788
C 9.709083557 -0.094229631 23.504428864
C 9.068751335 -0.679955959 24.636714935
N 7.992449760 -0.536999762 25.312141418
N 8.836090088 -1.558679342 25.345087051
H 9.497988701 -2.908257961 23.440402985
H 8.261483192 -0.788730204 22.280303955
H 8.718551636 -2.361230850 25.815052032
C 10.328140259 -3.639132023 25.211996078
C 8.733257294 -5.606005192 24.950784683
H 9.475430489 -5.833354473 24.189888000
H 8.320208549 -6.550137043 25.245086670
O 11.018369675 -4.343810558 24.339788437
