48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.252315998 -5.885984421 26.221574783
C 8.901426315 -3.348361254 25.774614334
H 8.230059624 -2.804740906 23.909034729
H 12.073636055 -2.046819687 22.277357101
O 11.328932762 0.363268435 24.721622467
H 12.569963455 1.727174163 23.849344254
N 11.089173317 -1.974985957 24.466373444
H 12.619562149 0.344814837 22.086467743
H 10.678927422 -2.377403736 21.338567734
H 8.397249222 -1.144924998 25.241230011
C 8.260323524 -5.516932487 26.147312164
O 8.089829445 -4.122042179 26.423473358
H 9.634587288 -2.897196293 26.412464142
O 13.349637985 -0.834423840 24.230401993
O 7.478323936 0.823528409 18.733245850
C 6.107215405 0.921833336 19.010513306
O 5.256558418 1.858350158 21.084592819
C 5.969766617 1.102848291 20.470018387
H 5.666683674 -0.041963365 18.765680313
C 10.255691528 -2.892340183 23.917257309
C 11.564861298 0.646094620 22.287181854
C 8.949586868 0.692130566 23.592645645
C 12.403644562 -0.263589233 24.432596207
H 8.976073265 0.708726585 20.888967514
C 8.491885185 -1.017908931 21.875480652
H 8.236307144 0.278614223 18.979553223
N 6.839885712 0.137320146 20.844463348
H 11.682690620 -1.677560210 25.061042786
C 11.061567307 -1.690033078 22.081888199
H 6.368305206 -0.749060392 20.728227615
H 5.659030914 1.734013677 18.473308563
C 8.189594269 0.033902660 21.191022873
H 8.730627060 1.526946187 24.227090836
H 11.213579178 1.460950255 21.643423080
H 9.205654144 1.290073395 22.679351807
H 10.879716873 2.168649673 23.767450333
N 10.759714127 -0.410020649 21.964967728
C 11.575111389 1.301135302 23.716163635
C 8.597440720 -0.527888834 24.423616409
C 9.016977310 -0.656971812 23.289522171
H 8.466348648 -2.028438807 21.590251923
C 10.375423431 -1.662688732 23.328260422
H 10.583720207 -3.856400251 23.579006195
N 8.871570587 -3.240471363 24.516273499
C 8.885040283 -5.972910404 24.933015823
H 8.862303734 -5.893164635 26.959531784
H 9.011404991 -6.995190620 24.766962051
H 9.311294556 -5.334250927 24.210079193
