48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.634591103 -5.513348103 25.429990768
C 9.048191071 -2.104090452 23.764181137
C 7.642735481 -0.671079397 23.277259827
C 11.980753899 -1.099143982 23.291250229
H 10.032369614 0.424908996 24.265155792
H 12.641660690 0.894381285 21.920045853
H 13.424283028 -1.178563595 21.616128922
C 13.193402290 -1.338440418 22.674072266
H 11.911939621 -0.915306389 24.362478256
C 7.495495796 -4.947345257 25.648620605
H 10.322112083 -4.055530548 26.835794449
C 9.683691978 -3.313845873 26.354907990
C 8.441534996 -4.646557808 24.704816818
H 14.103470802 -1.035636783 23.216733932
C 6.996755600 0.611028671 20.733341217
H 6.943709850 1.398041844 17.941610336
H 5.017451763 0.096290559 21.159254074
H 5.478181839 -0.481447875 23.435647964
C 6.293615818 -0.409525543 22.758014679
H 11.202885628 -1.302103996 20.721498489
N 8.138111115 -1.461379409 24.201011658
C 10.924117088 -0.259199262 22.575214386
C 11.851693153 0.799165487 22.606424332
H 9.505807877 -0.934503138 21.017913818
C 6.036005497 0.016699586 21.527187347
C 9.240614891 1.636254668 21.026872635
H 7.751556396 -0.194628403 18.649791718
O 12.458247185 -2.383409500 23.015550613
N 9.750475883 0.205381691 23.338079453
N 7.146416664 0.568505883 18.468334198
N 6.629155159 1.121222973 19.633520126
N 8.261098862 0.706627011 21.492303848
H 8.770097733 2.301191330 20.324195862
H 9.578415871 2.235035419 21.882654190
H 10.119333267 1.196642876 20.584058762
H 11.770249367 1.624407530 23.298288345
C 8.603915215 0.123196907 22.719923019
C 9.863367081 -3.002264977 24.033891678
H 7.935158730 -2.319864511 27.158863068
H 10.176443100 -2.342443228 26.280883789
C 10.413311005 -1.267656207 21.463474274
H 10.282608032 -2.251209259 21.847976685
N 9.347389221 -3.729869843 25.019483566
C 8.365685463 -3.275574684 26.954477310
C 7.757497787 -4.504664898 26.912433624
H 7.527911663 -5.121688843 27.756269455
H 8.518944740 -5.138108253 23.770215988
O 10.766757011 -3.504846334 23.442403793
