48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.103969097 -4.690014839 25.531215668
C 10.227241516 -1.131303549 23.340127945
C 9.182301521 -2.989784002 24.305644989
C 11.253304482 -0.655175924 24.270137787
H 12.858409882 -0.888213336 23.409294128
C 9.491086960 1.150211811 24.022615433
H 12.156330109 0.133746669 21.392906189
H 12.148456573 1.209186077 23.200170517
H 10.028245926 -3.069348812 22.340187073
H 7.282497406 -2.230103016 24.815631866
O 8.219933510 -4.001171112 23.939088821
C 9.240197182 -4.443253040 26.018859863
H 8.867798805 -4.497751713 27.033826828
H 11.803597450 0.041572995 24.942424774
C 6.545701027 0.862492323 18.694673538
C 5.490080357 1.063787818 20.925025940
H 4.565400600 1.455037355 21.427570343
C 6.308762550 1.255560279 20.083679199
C 6.373499393 0.181501836 20.788957596
H 10.461645126 -2.471690655 25.523405075
C 11.758252144 -2.751254797 23.459007263
C 9.881706238 -0.336997360 24.365180969
H 10.842180252 -1.445206761 21.323654175
C 10.258377075 -0.721795559 21.825033188
H 9.250801086 -0.734130383 21.439212799
H 6.852757454 -0.155901536 18.730268478
H 6.922710419 -0.692103744 20.891286850
N 12.400697708 -1.588150024 23.994735718
C 11.120045662 0.442225814 21.611160278
H 7.330524921 1.428642273 18.233381271
H 5.621911049 1.018722415 18.179277420
H 10.688716888 1.038618326 20.801073074
O 9.557779312 2.920317888 22.473905563
H 9.574945450 1.776738286 24.876628876
C 10.135373116 1.987080812 22.947969437
N 11.323978424 1.477812052 22.692901611
H 8.498031616 1.059659243 23.652866364
C 10.252676010 -2.595663786 23.273349762
C 8.019201279 -2.509194613 24.057388306
H 9.198125839 -0.705090225 25.151720047
H 12.179652214 -2.902735233 22.473251343
H 7.840860844 -1.849186897 23.154529572
C 8.088500977 -4.805937290 25.071117401
N 9.725811958 -3.172425985 25.668830872
H 9.993246078 -5.207759857 25.882064819
O 8.200669289 -6.137892723 24.695514679
H 8.946528435 -6.231015205 24.111299515
H 11.906706810 -3.636957645 24.070434570
