48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.205207348 -4.614778519 25.655448914
O 8.044675827 -3.182466030 24.219030380
C 10.471231461 -1.373646975 25.399620056
H 9.428559303 -1.192261338 23.499694824
N 10.661024094 0.601375520 22.962522507
H 12.681779861 0.575873673 23.061246872
C 10.666906357 0.543253422 24.330551147
C 11.175641060 -2.424600124 22.816383362
H 10.363270760 -2.983307838 20.979261398
H 6.271953106 -3.336109161 24.896320343
H 9.770057678 -5.453880787 26.732173920
H 7.448410988 -2.979261160 26.200536728
H 9.777973175 -3.794384718 27.530498505
H 13.100307465 -1.495054603 22.619054794
O 5.351522923 -0.099954955 20.892663956
H 5.069256783 1.380241990 19.463521957
H 6.235722065 2.350183249 20.268854141
C 6.132080555 1.444413304 19.688463211
C 7.589631081 0.744643569 21.532249451
C 12.097789764 -1.334911227 22.261646271
C 10.037420273 -2.911589861 22.021017075
C 10.252820969 -1.720735669 23.905961990
H 11.422814369 1.118719935 24.844720840
C 9.084705353 0.675993204 21.138971329
H 9.319833755 -0.360344678 20.937253952
H 7.059898853 -0.589880884 19.986398697
C 6.629585266 0.283884048 20.477481842
H 12.091202736 -1.478800535 21.201728821
H 9.654634476 0.744361401 24.661499023
H 6.670252800 1.472455978 18.750362396
H 5.352394581 -0.095754854 21.797142029
H 9.211738586 1.274725199 20.250108719
O 7.401908398 1.300467372 22.555730820
N 9.760103226 1.312030196 22.213176727
H 11.957944870 0.685756028 21.429550171
H 9.944969177 2.292840958 22.350149155
C 11.874962807 0.205912158 22.417503357
H 9.166576385 -2.301769733 22.056741714
O 10.270194054 -1.533622146 26.578914642
C 9.360821724 -3.150883436 24.440788269
C 10.106634140 -4.185101032 24.434938431
N 11.036876678 -0.847880661 24.528791428
N 9.771451950 -3.791406870 25.557847977
C 7.229705811 -3.566799402 25.325126648
C 9.741905212 -4.414800167 26.702325821
H 9.672533989 -3.953028202 22.327426910
O 10.603657722 -5.306598186 24.053489685
H 11.748675346 -3.277810335 23.157602310
