48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.958313465 -5.557257175 25.842784882
C 10.499690056 -4.038794518 23.845857620
C 9.263791084 -1.351710200 20.596889496
C 11.508007050 -3.273668051 23.484840393
C 11.217667580 0.148103803 24.512304306
C 12.260999680 -0.822718918 24.963386536
O 12.538835526 -2.792675734 23.271368027
H 12.554752350 -1.243108630 21.706024170
H 12.692400932 -1.169885039 24.020311356
O 8.206393242 -2.080851555 25.750770569
C 7.894540310 -5.062703609 25.971673965
N 9.513970375 -3.616308928 24.639390945
H 7.813034534 -4.366139412 26.754194260
H 13.041050911 -0.444824666 25.551118851
H 5.818274498 1.371582270 18.780525208
C 6.485908985 0.789980888 19.329879761
H 4.701266289 0.957837045 21.481576920
H 6.140282631 1.291984439 22.305652618
C 7.599430084 0.170130849 18.805137634
C 11.931864738 -0.404305786 21.765825272
C 10.174489021 -0.914268017 21.216201782
C 9.030364990 1.477175474 22.898101807
H 11.696879387 1.028623581 24.096744537
H 7.619245529 0.333354890 24.217847824
H 8.966346741 -2.317111254 20.763467789
C 6.281182289 0.734496355 20.550106049
C 8.438822746 -0.671327055 19.555007935
H 11.778234482 -1.633957267 25.434804916
H 10.457007408 0.492274582 25.201423645
H 7.852954865 0.293963522 17.791788101
N 5.668330193 1.205174208 21.427131653
O 8.515693665 1.329847455 21.763748169
H 8.835195541 2.135494709 23.768535614
C 10.692226410 -0.234806433 22.234830856
H 10.608882904 1.857202530 21.703561783
H 12.465652466 0.521941423 21.661211014
N 10.625499725 -0.774812281 23.614776611
N 9.429660797 -0.955551326 24.011230469
H 7.857202053 -2.015842915 22.794656754
C 8.397057533 -1.272314668 23.345479965
C 8.413040161 -0.285317302 23.767196655
C 9.843439102 1.209475040 22.146024704
C 8.590727806 -3.071181536 25.128822327
C 8.270442963 -4.241243362 24.745857239
H 8.660820007 -5.754501343 26.148811340
H 9.904615402 -5.841357231 24.249153137
H 7.796714306 -4.557265759 23.831550598
O 10.468021393 -5.327125549 23.664909363
