48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.858729839 -4.399836540 23.830013275
H 12.024011612 -2.357911348 24.578641891
C 7.939101696 -4.135832310 23.893629074
H 9.969164848 -2.221309900 23.790950775
H 10.760192871 -0.558361888 25.665939331
H 13.393083572 0.667210698 22.987049103
H 11.516445160 -0.584112227 20.955808640
C 11.206464767 0.171856046 22.989860535
C 12.439355850 -1.972337961 23.660676956
C 8.673148155 -2.074034929 25.215806961
H 7.653225899 -3.966175079 26.954967499
O 8.843732834 -1.679757953 26.547769547
C 10.079462051 -4.262285233 24.491260529
H 13.458630562 -1.654411554 23.636373520
C 7.963957787 0.201177791 18.979278564
F 4.819216251 1.799250484 19.538599014
H 5.237455845 0.442270875 21.605175018
O 8.603823662 0.718252182 22.526041031
C 6.847139835 0.949066997 18.759571075
C 11.365725517 -0.904480278 21.934665680
H 11.255788803 -3.020245790 22.252462387
C 12.313258171 0.791165948 23.039581299
C 9.888804436 1.180579662 23.038400650
H 9.101068497 -0.706706285 20.575044632
H 6.948507786 -1.470297337 21.635795593
C 8.140398979 -0.441469014 20.190961838
C 7.040334702 -0.624782264 20.972305298
N 11.874824524 -0.024442598 24.125429153
O 8.107949257 -1.122345805 24.381887436
H 8.703447342 0.128371656 18.208461761
H 6.636367321 1.418694854 17.814796448
C 5.979393005 1.065640450 19.792179108
H 8.311594963 1.882539630 24.220851898
H 12.166860580 1.756051898 22.411937714
C 6.081963062 0.344511360 20.896263123
H 10.352756500 2.142808437 22.902538300
C 8.914885521 1.002019405 23.803443909
H 9.036499977 0.400780052 24.759239197
O 11.412970543 -0.015187444 25.318073273
N 9.682649612 -2.808973074 24.582735062
C 8.395068169 -3.303590536 25.006767273
C 11.614841461 -2.042833805 22.537748337
C 8.196120262 -4.410840511 26.149570465
H 9.181222916 -4.639964581 26.481088638
H 7.673867226 -5.299578667 25.852067947
O 10.925251007 -4.773711681 25.145692825
H 9.244948387 -5.568800449 22.904428482
C 9.145510674 -4.761923313 23.570653915
