48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.826866150 -4.386221409 26.269084930
H 7.796682358 -2.344047070 22.673614502
N 9.584189415 -1.616546631 22.590961456
C 8.358826637 -1.906207323 21.818103790
C 9.839788437 0.911833346 23.675645828
H 12.161338806 1.556198478 24.136716843
C 12.227638245 -2.091438055 23.859647751
C 9.852966309 -2.253819227 23.698469162
H 13.443943024 0.234568819 22.427164078
N 8.978905678 -3.509408474 23.772878647
C 9.060175896 -5.236215591 25.623395920
H 7.221056938 -2.694374561 26.067163467
N 8.847198486 -3.893258810 25.963916779
H 14.060256004 -0.497527152 23.879373550
C 6.642547607 0.551720142 20.177618027
C 5.433629990 0.210442081 20.688379288
H 4.663066864 0.931066275 20.926441193
H 7.020349026 1.590303421 20.082839966
H 5.005590439 -0.727035403 20.355382919
C 11.886732101 -0.628622293 23.568668365
C 10.492600441 -0.910086215 21.839200974
H 8.953587532 1.028485656 23.097242355
C 13.202372551 -0.004197827 23.439405441
C 10.822782516 0.319775403 22.639705658
O 7.555148125 -1.955855370 20.773202896
C 6.553731441 0.261264235 21.454113007
O 7.159582615 -0.180651039 19.031652451
H 10.984446526 -1.232948899 25.438758850
N 8.600349426 -1.476636410 20.552293777
O 6.261915684 0.111843936 18.080793381
H 5.578271866 0.705521762 18.430187225
H 11.066356659 1.461193800 21.058269501
O 7.052667141 0.461291909 22.575658798
O 12.455866814 0.723741114 24.314983368
O 11.261754036 1.399051189 21.954868317
H 10.147148132 1.897763252 24.003526688
C 11.095694542 -1.370661736 24.394151688
H 9.611664772 0.328369617 24.537004471
C 9.187306404 -3.069689512 24.545326233
H 11.964226723 -2.850737095 23.173484802
H 11.309286118 -1.579462886 21.609262466
H 10.131887436 -0.548986197 20.871763229
H 7.708730221 -3.518641710 27.504274368
C 7.575633049 -3.623447180 26.457727432
H 10.101244926 -5.397451401 25.543476105
H 8.679925919 -5.930969238 26.362823486
H 8.590918541 -5.477295876 24.683179855
H 12.962377548 -2.516288280 24.490688324
