48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
O 6.910491467 -5.057926178 26.363487244
C 8.553140640 -0.847998440 20.341510773
H 9.137090683 -1.739658475 22.573457718
C 8.479023933 0.022110796 23.556444168
H 10.141991615 -0.304678708 21.394229889
H 12.752135277 1.060817242 23.102468491
C 11.895496368 0.530119061 23.002363205
H 13.845437050 -2.235932589 22.516769409
C 12.129223824 -1.141047120 23.135051727
O 10.111227036 -4.343680859 25.142894745
H 9.781674385 -5.928355694 26.283327103
O 8.498908997 -3.983114004 27.421623230
H 7.521229267 -3.943880796 24.557033539
C 13.523887634 -1.229780555 22.443231583
C 6.026321888 0.630155385 19.033653259
C 5.234969616 0.913818955 20.146259308
H 4.796521187 1.048873067 21.002805710
H 7.359272480 0.395139962 22.846197128
H 6.982082844 1.106032252 19.179443359
H 13.389686584 -0.992539704 21.428819656
H 10.200247765 -1.891224384 25.733499527
C 9.909832954 1.942546844 23.077278137
H 14.152526855 -0.567065060 22.975032806
H 8.191972733 0.742100954 24.289848328
H 8.584197044 -1.934863091 20.427448273
O 7.734430313 -0.104076087 21.061052322
H 8.493311882 -0.712239623 19.169786453
N 11.928202629 -1.979913831 24.179807663
H 9.886829376 -3.173272371 23.550487518
H 6.186185360 -0.435231149 18.916543961
H 5.558566093 0.987948239 18.129192352
C 9.143234253 0.073342577 21.001766205
H 8.913559914 2.247542858 22.667423248
H 9.368894577 1.157390237 20.980371475
O 10.462248802 2.244242907 24.039470673
N 10.871623993 1.343423247 22.948249817
C 9.192463875 -2.238217831 25.356525421
H 10.246899605 -0.291898638 24.583345413
N 8.882903099 -1.107356429 23.300472260
H 7.479617119 -2.312194109 24.143001556
C 11.441770554 -2.129261494 23.028163910
N 9.782578468 -0.497682661 23.788890839
C 9.422674179 -3.238897800 24.571147919
H 8.586575508 -1.926862836 26.229753494
C 9.202467918 -5.281704903 25.650476456
C 8.079494476 -4.747385502 26.478555679
H 8.843652725 -5.856163502 24.789358139
C 8.162446022 -3.015793324 24.574468613
