48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.975331306 -3.692300558 25.693325043
C 7.917141438 -3.268397570 25.330522537
C 9.533604622 -1.236904860 22.438121796
N 10.543674469 -0.258303940 22.383903503
C 11.864380836 0.293365330 24.547662735
H 11.804254532 0.927039564 25.374114990
N 12.549010277 0.836691976 23.552846909
O 13.447172165 -1.963262916 23.548709869
H 9.907519341 -3.350392103 22.178916931
H 7.786140442 -2.857951403 24.347585678
C 10.069407463 -4.317404747 24.733932495
H 8.180096626 -2.532050610 26.061698914
N 8.904641151 -4.291539669 25.284708023
C 13.355220795 -1.358705878 24.241088867
C 5.822396278 0.896246016 20.149450302
H 4.997125626 1.131126523 18.336629868
O 4.846616268 1.445907235 20.726421356
C 8.291363716 0.950910628 23.428682327
C 6.742326260 0.459718436 20.835521698
H 9.648998260 -1.039276361 20.435409546
C 10.541530609 -1.747943997 24.846086502
C 8.449908257 1.297788978 22.272315979
C 10.973570824 0.749991894 22.150733948
C 7.926877975 0.192237064 21.260032654
C 8.786712646 -1.001430392 21.091642380
H 8.108782768 -1.750190973 20.726285934
H 6.204466343 -0.200819820 18.420938492
N 14.069298744 -0.794724703 23.804342270
H 8.859280586 -1.145113349 23.212715149
H 6.731835365 1.433630705 18.348386765
C 5.937863350 0.807359695 18.704263687
O 10.520721436 0.775630414 21.074480057
O 8.952427864 1.941616654 23.546466827
N 11.710621834 1.645486712 22.868299484
H 8.499158859 2.151003122 21.612361908
H 9.809144974 2.220915318 23.601522446
N 11.273951530 -0.814225197 24.601385117
H 8.087301254 0.191797704 24.233230591
H 9.782502174 -1.567826390 25.549726486
C 10.338744164 -2.534586191 22.677068710
H 11.679027557 -3.314921856 23.996524811
H 11.273675919 -2.302677870 22.218408585
C 8.346525192 -5.598870754 25.433683395
H 7.920066357 -5.620702267 26.423147202
H 7.585893154 -5.769925117 24.694608688
O 10.678179741 -5.360281467 24.668384552
H 9.080728531 -6.383060932 25.329826355
C 10.663999557 -3.018966675 24.116369247
